age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]","[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]"
"[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]","[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]","[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]"
"[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]","[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]","[[[2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  ...
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]
  [2.30258509 2.33280025 2.36104745 ... 2.46650928 2.44557932 2.42318534]]]"
"[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]","[[[2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  ...
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]
  [2.7080502  2.72829474 2.74740237 ... 2.82026219 2.80561429 2.79004413]]]"
