age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  ...
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]]]","[[[0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  ...
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]]]"
"[[[0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  ...
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]]]","[[[0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  ...
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]]]"
"[[[0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  ...
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]]]","[[[0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  ...
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]]]"
m,o,d,e,l
"[[[0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  ...
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]]]","[[[0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  ...
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]]]"
"[[[0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  ...
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]]]","[[[0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  ...
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]]]"
"[[[0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  ...
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]
  [0.18516842 0.20199799 0.21737415 ... 0.29292831 0.28429533 0.27491114]]]","[[[0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  ...
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]
  [0.20574269 0.22444221 0.24152683 ... 0.32547589 0.3158837  0.30545682]]]"
m,o,d,e,l
"[[[0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  ...
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]
  [0.31719233 0.31719233 0.31719233 ... 0.31719233 0.31719233 0.31719233]]]","[[[0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  ...
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]
  [0.35243592 0.35243592 0.35243592 ... 0.35243592 0.35243592 0.35243592]]]"
"[[[0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  ...
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]
  [0.1521622  0.17417785 0.19403222 ... 0.28813544 0.27766425 0.26620145]]]","[[[0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  ...
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]
  [0.16906911 0.19353094 0.21559135 ... 0.32015049 0.30851584 0.29577939]]]"
