age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  ...
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]]]","[[[2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  ...
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]]]"
"[[[3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  ...
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]]]","[[[3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  ...
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]]]"
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  ...
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]]]","[[[2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  ...
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]]]"
"[[[3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  ...
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]
  [3.36506481 3.64115069 3.90688433 ... 4.94012804 4.71931885 4.48815756]]]","[[[3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  ...
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]
  [3.7389609  4.04572299 4.34098259 ... 5.48903116 5.24368761 4.98684173]]]"
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  ...
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]
  [2.39004885 2.66613521 2.93186923 ... 3.96511389 3.74430456 3.51314309]]]","[[[2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  ...
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]
  [2.65560983 2.96237245 3.25763248 ... 4.4056821  4.1603384  3.90349232]]]"
