age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  ...
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]]]","[[[1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  ...
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]]]"
"[[[0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  ...
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]]]","[[[0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  ...
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]]]"
"[[[1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  ...
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]]]","[[[1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  ...
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]]]"
m,o,d,e,l
"[[[1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  ...
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]]]","[[[1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  ...
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]]]"
"[[[0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  ...
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]]]","[[[0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  ...
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]]]"
"[[[1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  ...
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]
  [1.21344722 1.29229976 1.36274021 ... 1.59739125 1.55166448 1.50144227]]]","[[[1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  ...
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]
  [1.31880774 1.39766027 1.46810072 ... 1.70275177 1.65702499 1.60680279]]]"
m,o,d,e,l
"[[[1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  ...
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]
  [1.17866961 1.17866961 1.17866961 ... 1.17866961 1.17866961 1.17866961]]]","[[[1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  ...
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]
  [1.28403013 1.28403013 1.28403013 ... 1.28403013 1.28403013 1.28403013]]]"
"[[[0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  ...
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]
  [0.8713138  0.98062994 1.07564018 ... 1.37753458 1.3202359  1.2565111 ]]]","[[[0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  ...
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]
  [0.97667432 1.08599045 1.1810007  ... 1.48289509 1.42559642 1.36187162]]]"
