age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  ...
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]]]","[[[ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  ...
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]]]"
"[[[ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  ...
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]]]","[[[ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  ...
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  ...
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]]]","[[[ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  ...
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]]]"
"[[[ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  ...
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]
  [ 0.         -2.12971151 -4.07192297 ...  2.05149754  1.13047304
    0.        ]]]","[[[ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  ...
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]
  [ 0.         -2.36634612 -4.52435886 ...  2.27944171  1.25608115
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  ...
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]
  [ 0.         -2.12971563 -4.07193017 ...  2.051498    1.13047347
    0.        ]]]","[[[ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  ...
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]
  [ 0.         -2.3663507  -4.52436686 ...  2.27944222  1.25608164
    0.        ]]]"
