age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.28179745 0.39419138 0.28180632 ... 0.26907386 0.28854922 0.32542071]
  [0.28179745 0.39419138 0.28180632 ... 0.26317007 0.35763622 0.27929248]
  [0.28179745 0.39419138 0.28180632 ... 0.29588899 0.31532885 0.35203013]
  ...
  [0.28179745 0.39419138 0.28180632 ... 0.3938981  0.29969926 0.37132094]
  [0.28179745 0.28304252 0.28430245 ... 0.29537392 0.38825159 0.34728739]
  [0.28179745 0.39419138 0.28180632 ... 0.35429721 0.25816747 0.29521191]]

 [[0.28179745 0.39419138 0.28180632 ... 0.39072698 0.29637377 0.36817363]
  [0.28179745 0.39419138 0.28180632 ... 0.26734624 0.36160669 0.32078745]
  [0.28179745 0.39419138 0.28180632 ... 0.29460916 0.31405081 0.38490043]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.35295983 0.25676479 0.33067047]
  [0.28179745 0.39419138 0.28180632 ... 0.30545146 0.32487623 0.36151551]
  [0.28179745 0.28304252 0.3953628  ... 0.28218705 0.30164518 0.3731626 ]]]","[[[0.39303291 0.39184148 0.27933883 ... 0.29624517 0.31568446 0.38644612]
  [0.39303291 0.39184148 0.27933883 ... 0.37500922 0.35500519 0.31422146]
  [0.39303291 0.28057501 0.28183495 ... 0.3554613  0.335489   0.25614851]
  ...
  [0.39303291 0.28057501 0.39301291 ... 0.35001855 0.44018094 0.36544743]
  [0.39303291 0.28057501 0.39301291 ... 0.35338668 0.25721249 0.29426206]
  [0.39303291 0.39184148 0.39063575 ... 0.3719715  0.35197219 0.27337655]]

 [[0.39303291 0.28057501 0.28183495 ... 0.33055792 0.42169118 0.38052116]
  [0.39303291 0.39184148 0.27933883 ... 0.32869599 0.34808785 0.41708177]
  [0.39303291 0.28057501 0.39301291 ... 0.39972203 0.37967735 0.33876042]
  ...
  [0.39303291 0.39184148 0.27933883 ... 0.27116659 0.36523886 0.32440008]
  [0.39303291 0.39184148 0.39063575 ... 0.35795107 0.33797496 0.25874681]
  [0.39303291 0.28057501 0.39301291 ... 0.28056178 0.30002228 0.33682239]]]"
"[[[0.18280129 0.3111137  0.20569128 ... 0.33582129 0.2292613  0.29532635]
  [0.18280129 0.3111137  0.20569128 ... 0.37076093 0.34227334 0.29221075]
  [0.18280129 0.19580737 0.20814166 ... 0.3334303  0.30438361 0.21313898]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.25040173 0.26088486 0.28871105]
  [0.18280129 0.19580737 0.32283169 ... 0.33753506 0.23108852 0.29708793]
  [0.18280129 0.19580737 0.32283169 ... 0.32601394 0.29685512 0.24621029]]

 [[0.18280129 0.3111137  0.20569128 ... 0.29457014 0.30572263 0.33405842]
  [0.18280129 0.19580737 0.32283169 ... 0.31200497 0.28263397 0.23180079]
  [0.18280129 0.19580737 0.32283169 ... 0.3397864  0.31083531 0.26037304]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.34821788 0.24247805 0.30806785]
  [0.18280129 0.19580737 0.20814166 ... 0.24488367 0.33158369 0.24206713]
  [0.18280129 0.3111137  0.20569128 ... 0.33932441 0.23299631 0.29892718]]]","[[[0.29875472 0.30880858 0.20331518 ... 0.2496485  0.33618907 0.28605077]
  [0.29875472 0.30880858 0.31823524 ... 0.25236461 0.33881434 0.24975527]
  [0.29875472 0.30880858 0.20331518 ... 0.20874985 0.21859433 0.28504059]
  ...
  [0.29875472 0.30880858 0.20331518 ... 0.21832581 0.22831746 0.25574858]
  [0.29875472 0.30880858 0.20331518 ... 0.23122534 0.24141515 0.30704323]
  [0.29875472 0.19338689 0.32056882 ... 0.25057614 0.26106192 0.2888902 ]]

 [[0.29875472 0.19338689 0.32056882 ... 0.33750615 0.30852078 0.21753969]
  [0.29875472 0.19338689 0.32056882 ... 0.31998966 0.21238152 0.27904912]
  [0.29875472 0.19338689 0.32056882 ... 0.24787157 0.3344716  0.24513802]
  ...
  [0.29875472 0.19338689 0.20576555 ... 0.22736797 0.31465282 0.22406231]
  [0.29875472 0.30880858 0.20331518 ... 0.25127824 0.33776434 0.28764567]
  [0.29875472 0.19338689 0.32056882 ... 0.33215615 0.22535358 0.2915589 ]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.3562105  0.32750594 0.27725804]
  [0.18280127 0.31111368 0.20569127 ... 0.31782565 0.28854294 0.23778871]
  [0.18280127 0.31111368 0.32049809 ... 0.37412895 0.34569142 0.2570669 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.31436926 0.20638881 0.23354391]
  [0.18280127 0.31111368 0.20569127 ... 0.34166765 0.31274496 0.22203325]
  [0.18280127 0.31111368 0.32049809 ... 0.22825031 0.23839453 0.30413195]]

 [[0.18280127 0.19580736 0.32283167 ... 0.35211008 0.24662761 0.3120684 ]
  [0.18280127 0.19580736 0.32283167 ... 0.32202475 0.21455139 0.24181043]
  [0.18280127 0.19580736 0.20814164 ... 0.34349038 0.31459504 0.26418184]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.3439506  0.23792853 0.26547856]
  [0.18280127 0.31111368 0.32049809 ... 0.31339352 0.20534844 0.27226646]
  [0.18280127 0.31111368 0.32049809 ... 0.30864768 0.27922567 0.22834737]]]","[[[0.2987547  0.30880857 0.31823523 ... 0.23800846 0.32493834 0.23500116]
  [0.2987547  0.30880857 0.20331517 ... 0.33609768 0.30709114 0.25658071]
  [0.2987547  0.19338688 0.20576553 ... 0.34169137 0.31276903 0.26233219]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.31403074 0.28469041 0.23388506]
  [0.2987547  0.19338688 0.32056881 ... 0.3406146  0.23437187 0.30025391]
  [0.2987547  0.19338688 0.20576553 ... 0.23670967 0.3236829  0.27338628]]

 [[0.2987547  0.30880857 0.20331517 ... 0.3251976  0.2179344  0.24523592]
  [0.2987547  0.30880857 0.20331517 ... 0.33068598 0.22378614 0.25116104]
  [0.2987547  0.19338688 0.32056881 ... 0.25128926 0.33777507 0.24865072]
  ...
  [0.2987547  0.19338688 0.32056881 ... 0.35695585 0.32826242 0.23853604]
  [0.2987547  0.19338688 0.20576553 ... 0.33125008 0.30217041 0.2515957 ]
  [0.2987547  0.30880857 0.20331517 ... 0.3079439  0.19953767 0.26666183]]]"
"[[[0.18280127 0.19580736 0.32283167 ... 0.24668523 0.33332513 0.2439195 ]
  [0.18280127 0.31111368 0.32049808 ... 0.33970852 0.31075638 0.26029364]
  [0.18280127 0.31111368 0.32049808 ... 0.32449963 0.29531799 0.2034955 ]
  ...
  [0.18280127 0.31111368 0.32049808 ... 0.33749167 0.23104227 0.25850768]
  [0.18280127 0.19580736 0.20814164 ... 0.20479281 0.29282936 0.20084788]
  [0.18280127 0.19580736 0.32283167 ... 0.25505412 0.26560801 0.33036011]]

 [[0.18280127 0.31111368 0.20569126 ... 0.29078498 0.18124104 0.20807084]
  [0.18280127 0.31111368 0.32049808 ... 0.33274613 0.22598268 0.25338528]
  [0.18280127 0.19580736 0.20814164 ... 0.26303623 0.27371161 0.30168903]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.24834737 0.33493167 0.28477784]
  [0.18280127 0.31111368 0.32049808 ... 0.36739151 0.33885386 0.24979785]
  [0.18280127 0.31111368 0.32049808 ... 0.37352297 0.3450765  0.29504954]]]","[[[0.2987547  0.19338687 0.20576553 ... 0.34492853 0.31605487 0.26566058]
  [0.2987547  0.30880856 0.31823523 ... 0.2836579  0.36905721 0.31932293]
  [0.2987547  0.30880856 0.20331516 ... 0.21018879 0.2200554  0.24738379]
  ...
  [0.2987547  0.19338687 0.32056881 ... 0.35787439 0.32919473 0.27896844]
  [0.2987547  0.19338687 0.32056881 ... 0.24167431 0.32848172 0.23876937]
  [0.2987547  0.19338687 0.32056881 ... 0.23852522 0.24882678 0.27650975]]

 [[0.2987547  0.19338687 0.32056881 ... 0.31774552 0.2884616  0.19620087]
  [0.2987547  0.30880856 0.31823523 ... 0.36793714 0.26350058 0.2913586 ]
  [0.2987547  0.19338687 0.32056881 ... 0.2631239  0.34921325 0.26081091]
  ...
  [0.2987547  0.19338687 0.20576553 ... 0.32186241 0.21437833 0.28097564]
  [0.2987547  0.30880856 0.31823523 ... 0.34089212 0.31195779 0.26151059]
  [0.2987547  0.19338687 0.20576553 ... 0.34467038 0.31579285 0.22527511]]]"
m,o,d,e,l
"[[[0.28179745 0.39419138 0.28180632 ... 0.26907386 0.28854922 0.32542071]
  [0.28179745 0.39419138 0.28180632 ... 0.26317007 0.35763622 0.27929248]
  [0.28179745 0.39419138 0.28180632 ... 0.29588899 0.31532885 0.35203013]
  ...
  [0.28179745 0.39419138 0.28180632 ... 0.3938981  0.29969926 0.37132094]
  [0.28179745 0.28304252 0.28430245 ... 0.29537392 0.38825159 0.34728739]
  [0.28179745 0.39419138 0.28180632 ... 0.35429721 0.25816747 0.29521191]]

 [[0.28179745 0.39419138 0.28180632 ... 0.39072698 0.29637377 0.36817363]
  [0.28179745 0.39419138 0.28180632 ... 0.26734624 0.36160669 0.32078745]
  [0.28179745 0.39419138 0.28180632 ... 0.29460916 0.31405081 0.38490043]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.35295983 0.25676479 0.33067047]
  [0.28179745 0.39419138 0.28180632 ... 0.30545146 0.32487623 0.36151551]
  [0.28179745 0.28304252 0.3953628  ... 0.28218705 0.30164518 0.3731626 ]]]","[[[0.39303291 0.39184148 0.27933883 ... 0.29624517 0.31568446 0.38644612]
  [0.39303291 0.39184148 0.27933883 ... 0.37500922 0.35500519 0.31422146]
  [0.39303291 0.28057501 0.28183495 ... 0.3554613  0.335489   0.25614851]
  ...
  [0.39303291 0.28057501 0.39301291 ... 0.35001855 0.44018094 0.36544743]
  [0.39303291 0.28057501 0.39301291 ... 0.35338668 0.25721249 0.29426206]
  [0.39303291 0.39184148 0.39063575 ... 0.3719715  0.35197219 0.27337655]]

 [[0.39303291 0.28057501 0.28183495 ... 0.33055792 0.42169118 0.38052116]
  [0.39303291 0.39184148 0.27933883 ... 0.32869599 0.34808785 0.41708177]
  [0.39303291 0.28057501 0.39301291 ... 0.39972203 0.37967735 0.33876042]
  ...
  [0.39303291 0.39184148 0.27933883 ... 0.27116659 0.36523886 0.32440008]
  [0.39303291 0.39184148 0.39063575 ... 0.35795107 0.33797496 0.25874681]
  [0.39303291 0.28057501 0.39301291 ... 0.28056178 0.30002228 0.33682239]]]"
"[[[0.18280129 0.3111137  0.20569128 ... 0.33582129 0.2292613  0.29532635]
  [0.18280129 0.3111137  0.20569128 ... 0.37076093 0.34227334 0.29221075]
  [0.18280129 0.19580737 0.20814166 ... 0.3334303  0.30438361 0.21313898]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.25040173 0.26088486 0.28871105]
  [0.18280129 0.19580737 0.32283169 ... 0.33753506 0.23108852 0.29708793]
  [0.18280129 0.19580737 0.32283169 ... 0.32601394 0.29685512 0.24621029]]

 [[0.18280129 0.3111137  0.20569128 ... 0.29457014 0.30572263 0.33405842]
  [0.18280129 0.19580737 0.32283169 ... 0.31200497 0.28263397 0.23180079]
  [0.18280129 0.19580737 0.32283169 ... 0.3397864  0.31083531 0.26037304]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.34821788 0.24247805 0.30806785]
  [0.18280129 0.19580737 0.20814166 ... 0.24488367 0.33158369 0.24206713]
  [0.18280129 0.3111137  0.20569128 ... 0.33932441 0.23299631 0.29892718]]]","[[[0.29875472 0.30880858 0.20331518 ... 0.2496485  0.33618907 0.28605077]
  [0.29875472 0.30880858 0.31823524 ... 0.25236461 0.33881434 0.24975527]
  [0.29875472 0.30880858 0.20331518 ... 0.20874985 0.21859433 0.28504059]
  ...
  [0.29875472 0.30880858 0.20331518 ... 0.21832581 0.22831746 0.25574858]
  [0.29875472 0.30880858 0.20331518 ... 0.23122534 0.24141515 0.30704323]
  [0.29875472 0.19338689 0.32056882 ... 0.25057614 0.26106192 0.2888902 ]]

 [[0.29875472 0.19338689 0.32056882 ... 0.33750615 0.30852078 0.21753969]
  [0.29875472 0.19338689 0.32056882 ... 0.31998966 0.21238152 0.27904912]
  [0.29875472 0.19338689 0.32056882 ... 0.24787157 0.3344716  0.24513802]
  ...
  [0.29875472 0.19338689 0.20576555 ... 0.22736797 0.31465282 0.22406231]
  [0.29875472 0.30880858 0.20331518 ... 0.25127824 0.33776434 0.28764567]
  [0.29875472 0.19338689 0.32056882 ... 0.33215615 0.22535358 0.2915589 ]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.3562105  0.32750594 0.27725804]
  [0.18280127 0.31111368 0.20569127 ... 0.31782565 0.28854294 0.23778871]
  [0.18280127 0.31111368 0.32049809 ... 0.37412895 0.34569142 0.2570669 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.31436926 0.20638881 0.23354391]
  [0.18280127 0.31111368 0.20569127 ... 0.34166765 0.31274496 0.22203325]
  [0.18280127 0.31111368 0.32049809 ... 0.22825031 0.23839453 0.30413195]]

 [[0.18280127 0.19580736 0.32283167 ... 0.35211008 0.24662761 0.3120684 ]
  [0.18280127 0.19580736 0.32283167 ... 0.32202475 0.21455139 0.24181043]
  [0.18280127 0.19580736 0.20814164 ... 0.34349038 0.31459504 0.26418184]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.3439506  0.23792853 0.26547856]
  [0.18280127 0.31111368 0.32049809 ... 0.31339352 0.20534844 0.27226646]
  [0.18280127 0.31111368 0.32049809 ... 0.30864768 0.27922567 0.22834737]]]","[[[0.2987547  0.30880857 0.31823523 ... 0.23800846 0.32493834 0.23500116]
  [0.2987547  0.30880857 0.20331517 ... 0.33609768 0.30709114 0.25658071]
  [0.2987547  0.19338688 0.20576553 ... 0.34169137 0.31276903 0.26233219]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.31403074 0.28469041 0.23388506]
  [0.2987547  0.19338688 0.32056881 ... 0.3406146  0.23437187 0.30025391]
  [0.2987547  0.19338688 0.20576553 ... 0.23670967 0.3236829  0.27338628]]

 [[0.2987547  0.30880857 0.20331517 ... 0.3251976  0.2179344  0.24523592]
  [0.2987547  0.30880857 0.20331517 ... 0.33068598 0.22378614 0.25116104]
  [0.2987547  0.19338688 0.32056881 ... 0.25128926 0.33777507 0.24865072]
  ...
  [0.2987547  0.19338688 0.32056881 ... 0.35695585 0.32826242 0.23853604]
  [0.2987547  0.19338688 0.20576553 ... 0.33125008 0.30217041 0.2515957 ]
  [0.2987547  0.30880857 0.20331517 ... 0.3079439  0.19953767 0.26666183]]]"
"[[[0.18280127 0.19580736 0.32283167 ... 0.24668523 0.33332513 0.2439195 ]
  [0.18280127 0.31111368 0.32049808 ... 0.33970852 0.31075638 0.26029364]
  [0.18280127 0.31111368 0.32049808 ... 0.32449963 0.29531799 0.2034955 ]
  ...
  [0.18280127 0.31111368 0.32049808 ... 0.33749167 0.23104227 0.25850768]
  [0.18280127 0.19580736 0.20814164 ... 0.20479281 0.29282936 0.20084788]
  [0.18280127 0.19580736 0.32283167 ... 0.25505412 0.26560801 0.33036011]]

 [[0.18280127 0.31111368 0.20569126 ... 0.29078498 0.18124104 0.20807084]
  [0.18280127 0.31111368 0.32049808 ... 0.33274613 0.22598268 0.25338528]
  [0.18280127 0.19580736 0.20814164 ... 0.26303623 0.27371161 0.30168903]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.24834737 0.33493167 0.28477784]
  [0.18280127 0.31111368 0.32049808 ... 0.36739151 0.33885386 0.24979785]
  [0.18280127 0.31111368 0.32049808 ... 0.37352297 0.3450765  0.29504954]]]","[[[0.2987547  0.19338687 0.20576553 ... 0.34492853 0.31605487 0.26566058]
  [0.2987547  0.30880856 0.31823523 ... 0.2836579  0.36905721 0.31932293]
  [0.2987547  0.30880856 0.20331516 ... 0.21018879 0.2200554  0.24738379]
  ...
  [0.2987547  0.19338687 0.32056881 ... 0.35787439 0.32919473 0.27896844]
  [0.2987547  0.19338687 0.32056881 ... 0.24167431 0.32848172 0.23876937]
  [0.2987547  0.19338687 0.32056881 ... 0.23852522 0.24882678 0.27650975]]

 [[0.2987547  0.19338687 0.32056881 ... 0.31774552 0.2884616  0.19620087]
  [0.2987547  0.30880856 0.31823523 ... 0.36793714 0.26350058 0.2913586 ]
  [0.2987547  0.19338687 0.32056881 ... 0.2631239  0.34921325 0.26081091]
  ...
  [0.2987547  0.19338687 0.20576553 ... 0.32186241 0.21437833 0.28097564]
  [0.2987547  0.30880856 0.31823523 ... 0.34089212 0.31195779 0.26151059]
  [0.2987547  0.19338687 0.20576553 ... 0.34467038 0.31579285 0.22527511]]]"
m,o,d,e,l
