age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.88254705 ... -1.51954787 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -1.15842423 -1.09245603
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -3.24821725 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.60363663
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -0.3434535  -1.58355078
   -6.90775528]]

 [[-6.90775528 -6.90775528 -4.88254705 ... -2.38034647 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -1.39974357 -1.19901545
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -0.31202124 -1.52946873
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.90152667 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -1.02557454 -1.02762419
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.37164107 -0.64511625
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.32194661 -1.54641451
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.89155055 -0.95774697
   -6.90775528]]

 [[-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -1.91594181
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -1.68698964 -1.30756252
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.4347358  -0.68645047
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -3.39234733 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.98515834  0.0946491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.32555466  0.14479841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01767911  0.61632109
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.45750415 -0.60481814
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96118027  0.0651403
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.11231812  0.68838479
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -3.74075112 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26982117  0.81180195
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92878125  0.55014868
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.79717228 -0.14147718
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.57360057  0.3017381
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93551576  0.03337187
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.47416859  0.23711042
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.41273198  0.19831931
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.11471879  0.25146743
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99732245  0.10955728
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81366734 -0.12028572
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.45360625 -0.61050228
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.96158961  0.57439466
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18310671  0.33262773
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.51241476  0.26170276
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87220035  0.50882798
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43775867  0.21401496
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03458708  0.15497986
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05953832  0.76112885
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.61282206  1.16781636
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.63668717  0.49439372
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65038157  0.81059221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3063407   0.93515405
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26457207  0.34305009
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.13549894  0.17666049
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56521001  0.71047836
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27854468  0.91492919
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27140276  0.35168917
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66073428  0.82266193
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70961541  1.24471305
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.10708002  0.79365595
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38679105  0.99454187
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30598389  0.93489346
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65398549  1.20033039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32205467  0.41527787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.12952799  0.80918318
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.52767079  0.66586484
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45921331  0.58366084
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.84296789  0.61931679
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04508933  0.75134035
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45190417  1.04351071
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.71666515  0.88752012
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.23029622  0.97092823
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.62306132  1.24412663
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82373152  1.39562398
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65493673  0.75903334
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85262048  1.41803477
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04107263 -0.07563862
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.16245647  1.35567128
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.71993787  0.83865185
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81960061 -0.44034534
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19545485  0.94831543
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10491847  0.89086284
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94200554  0.79235513
   -6.90775528]]]","[[[-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.54373512e+00
    1.18635869e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ... -2.02996326e-01
    2.83445638e-01 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.79107648e+00
    9.24522521e-01 -6.90775528e+00]
  ...
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.31467070e+00
    1.02682405e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.32854213e+00
    1.03616522e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.38568662e+00
    4.14780457e-01 -6.90775528e+00]]

 [[-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.90138998e+00
    1.45619437e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.09144937e+00
    8.44911093e-04 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  8.16874420e-01
    7.21057994e-01 -6.90775528e+00]
  ...
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.85477491e+00
    1.00038973e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.60561793e+00
    1.23131723e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.54780944e+00
    1.18929518e+00 -6.90775528e+00]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.88254705 ... -1.51954787 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -1.15842423 -1.09245603
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -3.24821725 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.60363663
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -0.3434535  -1.58355078
   -6.90775528]]

 [[-6.90775528 -6.90775528 -4.88254705 ... -2.38034647 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -1.39974357 -1.19901545
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -0.31202124 -1.52946873
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.90152667 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -1.02557454 -1.02762419
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.37164107 -0.64511625
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.32194661 -1.54641451
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.89155055 -0.95774697
   -6.90775528]]

 [[-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -1.91594181
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -1.68698964 -1.30756252
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.4347358  -0.68645047
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -3.39234733 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.98515834  0.0946491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.32555466  0.14479841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01767911  0.61632109
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.45750415 -0.60481814
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96118027  0.0651403
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.11231812  0.68838479
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -3.74075112 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26982117  0.81180195
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92878125  0.55014868
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.79717228 -0.14147718
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.57360057  0.3017381
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93551576  0.03337187
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.47416859  0.23711042
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.41273198  0.19831931
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.11471879  0.25146743
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99732245  0.10955728
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81366734 -0.12028572
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.45360625 -0.61050228
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.96158961  0.57439466
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18310671  0.33262773
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.51241476  0.26170276
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87220035  0.50882798
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43775867  0.21401496
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03458708  0.15497986
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05953832  0.76112885
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.61282206  1.16781636
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.63668717  0.49439372
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65038157  0.81059221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3063407   0.93515405
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26457207  0.34305009
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.13549894  0.17666049
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56521001  0.71047836
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27854468  0.91492919
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27140276  0.35168917
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66073428  0.82266193
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70961541  1.24471305
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.10708002  0.79365595
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38679105  0.99454187
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30598389  0.93489346
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65398549  1.20033039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32205467  0.41527787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.12952799  0.80918318
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.52767079  0.66586484
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45921331  0.58366084
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.84296789  0.61931679
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04508933  0.75134035
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45190417  1.04351071
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.71666515  0.88752012
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.23029622  0.97092823
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.62306132  1.24412663
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82373152  1.39562398
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65493673  0.75903334
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85262048  1.41803477
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04107263 -0.07563862
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.16245647  1.35567128
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.71993787  0.83865185
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81960061 -0.44034534
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19545485  0.94831543
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10491847  0.89086284
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94200554  0.79235513
   -6.90775528]]]","[[[-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.54373512e+00
    1.18635869e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ... -2.02996326e-01
    2.83445638e-01 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.79107648e+00
    9.24522521e-01 -6.90775528e+00]
  ...
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.31467070e+00
    1.02682405e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.32854213e+00
    1.03616522e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.38568662e+00
    4.14780457e-01 -6.90775528e+00]]

 [[-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.90138998e+00
    1.45619437e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.09144937e+00
    8.44911093e-04 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  8.16874420e-01
    7.21057994e-01 -6.90775528e+00]
  ...
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.85477491e+00
    1.00038973e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.60561793e+00
    1.23131723e+00 -6.90775528e+00]
  [-6.90775528e+00 -6.90775528e+00 -6.90775528e+00 ...  1.54780944e+00
    1.18929518e+00 -6.90775528e+00]]]"
m,o,d,e,l
