age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.26656672 -0.93091875 -1.26653526 ... -1.31276936 -1.24288961
   -1.12263645]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.33495479 -1.02823895
   -1.27549572]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.21777093 -1.15413923
   -1.04403852]
  ...
  [-1.26656672 -0.93091875 -1.26653526 ... -0.93166303 -1.20497578
   -0.99068853]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.2195132  -0.94610172
   -1.05760263]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.03761914 -1.35414678
   -1.22006183]]

 [[-1.26656672 -0.93091875 -1.26653526 ... -0.93974622 -1.21613389
   -0.99920064]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.31921067 -1.01719814
   -1.13697653]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.22210567 -1.15820048
   -0.9547706 ]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -1.04140102 -1.35959484
   -1.10663295]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.18596439 -1.12431099
   -1.01745033]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.26518513 -1.19850385
   -0.98574104]]]","[[[-0.93386192 -0.93689791 -1.27532979 ... -1.2165679  -1.1530121
   -0.95076281]
  [-0.93386192 -0.93689791 -1.27532979 ... -0.98080466 -1.03562286
   -1.15765725]
  [-0.93386192 -1.27091416 -1.26643365 ... -1.03433889 -1.09216612
   -1.36199788]
  ...
  [-0.93386192 -1.27091416 -0.93391283 ... -1.04976912 -0.82056941
   -1.00663285]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.0401924  -1.35785274
   -1.22328453]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.98893804 -1.04420311
   -1.29690514]]

 [[-0.93386192 -1.27091416 -1.26643365 ... -1.10697339 -0.86348204
   -0.9662135 ]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.11262199 -1.0553004
   -0.87447299]
  [-0.93386192 -1.27091416 -0.93391283 ... -0.91698591 -0.96843346
   -1.08246214]
  ...
  [-0.93386192 -0.93689791 -1.27532979 ... -1.30502194 -1.00720373
   -1.12577772]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.02735898 -1.08478347
   -1.35190526]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.27096132 -1.20389854
   -1.08819951]]]"
"[[[-1.69935557 -1.16759685 -1.58137887 ... -1.09117613 -1.47289289
   -1.21967426]
  [-1.69935557 -1.16759685 -1.58137887 ... -0.99219782 -1.07214562
   -1.23028   ]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.09832142 -1.18946649
   -1.54581082]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.38468871 -1.34367611
   -1.24232891]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.08608588 -1.46495444
   -1.21372713]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.12081515 -1.21451106
   -1.40156928]]

 [[-1.69935557 -1.16759685 -1.58137887 ... -1.22223813 -1.18507703
   -1.09643939]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.16473615 -1.2636026
   -1.46187693]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.07943808 -1.16849205
   -1.34563991]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.05492691 -1.4168441
   -1.17743523]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.406972   -1.10387504
   -1.41854018]
  [-1.69935557 -1.16759685 -1.58137887 ... -1.08079867 -1.45673265
   -1.20755527]]]","[[[-1.20813239 -1.17503368 -1.5929979  ... -1.38770135 -1.09008156
   -1.25158596]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.37688039 -1.082303
   -1.38727376]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.56661863 -1.52053766
   -1.25512367]
  ...
  [-1.20813239 -1.17503368 -1.5929979  ... -1.52176677 -1.47701825
   -1.36356044]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.46436253 -1.42123721
   -1.18076674]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.38399246 -1.34299767
   -1.2417086 ]]

 [[-1.20813239 -1.64306248 -1.13765829 ... -1.08617154 -1.17596609
   -1.52537396]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.13946659 -1.54937101
   -1.27636746]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.39484454 -1.0952033
   -1.40593387]
  ...
  [-1.20813239 -1.64306248 -1.58101789 ... -1.48118554 -1.1562854
   -1.49583111]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.38119441 -1.08540686
   -1.24602587]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.1021501  -1.49008467
   -1.23251322]]]"
"[[[-1.69935565 -1.63062396 -1.56953645 ... -1.03223343 -1.11624907
   -1.28280664]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.1462523  -1.24291137
   -1.43637277]
  [-1.69935565 -1.16759689 -1.13787897 ... -0.98315477 -1.06220875
   -1.35841893]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -1.15718699 -1.57799345
   -1.45438515]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.0739168  -1.16236725
   -1.50492815]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.47731238 -1.43382828
   -1.19029361]]

 [[-1.69935565 -1.63062396 -1.13062423 ... -1.04381142 -1.39987572
   -1.1645329 ]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.13312686 -1.53920599
   -1.4196012 ]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.06859616 -1.15646906
   -1.33111762]
  ...
  [-1.69935565 -1.63062396 -1.13062423 ... -1.06725724 -1.43578496
   -1.32622121]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.16029564 -1.58304703
   -1.30097404]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.17555484 -1.27573497
   -1.47688727]]]","[[[-1.20813243 -1.17503372 -1.14496444 ... -1.43544904 -1.12411983
   -1.44816485]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.09035344 -1.18061071
   -1.36031201]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.07384738 -1.16229027
   -1.33814367]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.15826441 -1.25635296
   -1.4529255 ]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.07700364 -1.45084625
   -1.20312679]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.44092091 -1.12799094
   -1.29686952]]

 [[-1.20813243 -1.17503372 -1.59299796 ... -1.12332229 -1.52356117
   -1.40553459]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.10658607 -1.4970644
   -1.38166096]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.38115059 -1.08537508
   -1.3917061 ]
  ...
  [-1.20813243 -1.64306255 -1.13765833 ... -1.03014318 -1.11394194
   -1.43323486]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10488165 -1.19676414
   -1.37993184]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.17783767 -1.61175225
   -1.32177398]]]"
"[[[-1.69935567 -1.63062398 -1.13062424 ... -1.39964211 -1.0986369
   -1.41091703]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.07966731 -1.16874603
   -1.3459449 ]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.12547087 -1.21970256
   -1.59211136]
  ...
  [-1.69935567 -1.16759691 -1.13787898 ... -1.08621445 -1.46515458
   -1.35282988]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.58575651 -1.22816522
   -1.60520748]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.36627953 -1.32573372
   -1.10757197]]

 [[-1.69935567 -1.16759691 -1.58137895 ... -1.23517119 -1.70792742
   -1.56987666]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.10037545 -1.48729693
   -1.37284412]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.33546349 -1.29568025
   -1.1983585 ]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -1.39292681 -1.09382875
   -1.25604591]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.00132723 -1.08218637
   -1.38710328]
  [-1.69935567 -1.16759691 -1.13787898 ... -0.98477579 -1.06398914
   -1.22061201]]]","[[[-1.20813244 -1.64306257 -1.58101797 ... -1.06441805 -1.15183943
   -1.3255358 ]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.25998633 -0.99680359
   -1.14155237]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.55974916 -1.51387594
   -1.39681434]
  ...
  [-1.20813244 -1.64306257 -1.13765834 ... -1.02757321 -1.1111058
   -1.27665662]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.4201643  -1.11327408
   -1.43225716]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.43328023 -1.3909983
   -1.2855092 ]]

 [[-1.20813244 -1.64306257 -1.13765834 ... -1.14650447 -1.24319331
   -1.62861627]
  [-1.20813244 -1.17503374 -1.14496446 ... -0.99984317 -1.3336997
   -1.23320047]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.33513027 -1.05207251
   -1.34395961]
  ...
  [-1.20813244 -1.64306257 -1.58101797 ... -1.13363112 -1.54001291
   -1.2694873 ]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.07618921 -1.16488739
   -1.34128049]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.06516675 -1.15266882
   -1.4904329 ]]]"
m,o,d,e,l
"[[[-1.26656672 -0.93091875 -1.26653526 ... -1.31276936 -1.24288961
   -1.12263645]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.33495479 -1.02823895
   -1.27549572]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.21777093 -1.15413923
   -1.04403852]
  ...
  [-1.26656672 -0.93091875 -1.26653526 ... -0.93166303 -1.20497578
   -0.99068853]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.2195132  -0.94610172
   -1.05760263]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.03761914 -1.35414678
   -1.22006183]]

 [[-1.26656672 -0.93091875 -1.26653526 ... -0.93974622 -1.21613389
   -0.99920064]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.31921067 -1.01719814
   -1.13697653]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.22210567 -1.15820048
   -0.9547706 ]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -1.04140102 -1.35959484
   -1.10663295]
  [-1.26656672 -0.93091875 -1.26653526 ... -1.18596439 -1.12431099
   -1.01745033]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.26518513 -1.19850385
   -0.98574104]]]","[[[-0.93386192 -0.93689791 -1.27532979 ... -1.2165679  -1.1530121
   -0.95076281]
  [-0.93386192 -0.93689791 -1.27532979 ... -0.98080466 -1.03562286
   -1.15765725]
  [-0.93386192 -1.27091416 -1.26643365 ... -1.03433889 -1.09216612
   -1.36199788]
  ...
  [-0.93386192 -1.27091416 -0.93391283 ... -1.04976912 -0.82056941
   -1.00663285]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.0401924  -1.35785274
   -1.22328453]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.98893804 -1.04420311
   -1.29690514]]

 [[-0.93386192 -1.27091416 -1.26643365 ... -1.10697339 -0.86348204
   -0.9662135 ]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.11262199 -1.0553004
   -0.87447299]
  [-0.93386192 -1.27091416 -0.93391283 ... -0.91698591 -0.96843346
   -1.08246214]
  ...
  [-0.93386192 -0.93689791 -1.27532979 ... -1.30502194 -1.00720373
   -1.12577772]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.02735898 -1.08478347
   -1.35190526]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.27096132 -1.20389854
   -1.08819951]]]"
"[[[-1.69935557 -1.16759685 -1.58137887 ... -1.09117613 -1.47289289
   -1.21967426]
  [-1.69935557 -1.16759685 -1.58137887 ... -0.99219782 -1.07214562
   -1.23028   ]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.09832142 -1.18946649
   -1.54581082]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.38468871 -1.34367611
   -1.24232891]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.08608588 -1.46495444
   -1.21372713]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.12081515 -1.21451106
   -1.40156928]]

 [[-1.69935557 -1.16759685 -1.58137887 ... -1.22223813 -1.18507703
   -1.09643939]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.16473615 -1.2636026
   -1.46187693]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.07943808 -1.16849205
   -1.34563991]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.05492691 -1.4168441
   -1.17743523]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.406972   -1.10387504
   -1.41854018]
  [-1.69935557 -1.16759685 -1.58137887 ... -1.08079867 -1.45673265
   -1.20755527]]]","[[[-1.20813239 -1.17503368 -1.5929979  ... -1.38770135 -1.09008156
   -1.25158596]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.37688039 -1.082303
   -1.38727376]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.56661863 -1.52053766
   -1.25512367]
  ...
  [-1.20813239 -1.17503368 -1.5929979  ... -1.52176677 -1.47701825
   -1.36356044]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.46436253 -1.42123721
   -1.18076674]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.38399246 -1.34299767
   -1.2417086 ]]

 [[-1.20813239 -1.64306248 -1.13765829 ... -1.08617154 -1.17596609
   -1.52537396]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.13946659 -1.54937101
   -1.27636746]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.39484454 -1.0952033
   -1.40593387]
  ...
  [-1.20813239 -1.64306248 -1.58101789 ... -1.48118554 -1.1562854
   -1.49583111]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.38119441 -1.08540686
   -1.24602587]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.1021501  -1.49008467
   -1.23251322]]]"
"[[[-1.69935565 -1.63062396 -1.56953645 ... -1.03223343 -1.11624907
   -1.28280664]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.1462523  -1.24291137
   -1.43637277]
  [-1.69935565 -1.16759689 -1.13787897 ... -0.98315477 -1.06220875
   -1.35841893]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -1.15718699 -1.57799345
   -1.45438515]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.0739168  -1.16236725
   -1.50492815]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.47731238 -1.43382828
   -1.19029361]]

 [[-1.69935565 -1.63062396 -1.13062423 ... -1.04381142 -1.39987572
   -1.1645329 ]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.13312686 -1.53920599
   -1.4196012 ]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.06859616 -1.15646906
   -1.33111762]
  ...
  [-1.69935565 -1.63062396 -1.13062423 ... -1.06725724 -1.43578496
   -1.32622121]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.16029564 -1.58304703
   -1.30097404]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.17555484 -1.27573497
   -1.47688727]]]","[[[-1.20813243 -1.17503372 -1.14496444 ... -1.43544904 -1.12411983
   -1.44816485]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.09035344 -1.18061071
   -1.36031201]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.07384738 -1.16229027
   -1.33814367]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.15826441 -1.25635296
   -1.4529255 ]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.07700364 -1.45084625
   -1.20312679]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.44092091 -1.12799094
   -1.29686952]]

 [[-1.20813243 -1.17503372 -1.59299796 ... -1.12332229 -1.52356117
   -1.40553459]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.10658607 -1.4970644
   -1.38166096]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.38115059 -1.08537508
   -1.3917061 ]
  ...
  [-1.20813243 -1.64306255 -1.13765833 ... -1.03014318 -1.11394194
   -1.43323486]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10488165 -1.19676414
   -1.37993184]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.17783767 -1.61175225
   -1.32177398]]]"
"[[[-1.69935567 -1.63062398 -1.13062424 ... -1.39964211 -1.0986369
   -1.41091703]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.07966731 -1.16874603
   -1.3459449 ]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.12547087 -1.21970256
   -1.59211136]
  ...
  [-1.69935567 -1.16759691 -1.13787898 ... -1.08621445 -1.46515458
   -1.35282988]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.58575651 -1.22816522
   -1.60520748]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.36627953 -1.32573372
   -1.10757197]]

 [[-1.69935567 -1.16759691 -1.58137895 ... -1.23517119 -1.70792742
   -1.56987666]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.10037545 -1.48729693
   -1.37284412]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.33546349 -1.29568025
   -1.1983585 ]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -1.39292681 -1.09382875
   -1.25604591]
  [-1.69935567 -1.16759691 -1.13787898 ... -1.00132723 -1.08218637
   -1.38710328]
  [-1.69935567 -1.16759691 -1.13787898 ... -0.98477579 -1.06398914
   -1.22061201]]]","[[[-1.20813244 -1.64306257 -1.58101797 ... -1.06441805 -1.15183943
   -1.3255358 ]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.25998633 -0.99680359
   -1.14155237]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.55974916 -1.51387594
   -1.39681434]
  ...
  [-1.20813244 -1.64306257 -1.13765834 ... -1.02757321 -1.1111058
   -1.27665662]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.4201643  -1.11327408
   -1.43225716]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.43328023 -1.3909983
   -1.2855092 ]]

 [[-1.20813244 -1.64306257 -1.13765834 ... -1.14650447 -1.24319331
   -1.62861627]
  [-1.20813244 -1.17503374 -1.14496446 ... -0.99984317 -1.3336997
   -1.23320047]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.33513027 -1.05207251
   -1.34395961]
  ...
  [-1.20813244 -1.64306257 -1.58101797 ... -1.13363112 -1.54001291
   -1.2694873 ]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.07618921 -1.16488739
   -1.34128049]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.06516675 -1.15266882
   -1.4904329 ]]]"
m,o,d,e,l
