age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3428712  0.72734728 0.34290265 ... 0.29666855 0.3665483  0.48680146]
  [0.3428712  0.72734728 0.34290265 ... 0.27448312 0.63002709 0.33394219]
  [0.3428712  0.72734728 0.34290265 ... 0.39166698 0.45529868 0.56539939]
  ...
  [0.3428712  0.72734728 0.34290265 ... 0.72660301 0.40446213 0.6675775 ]
  [0.3428712  0.34727977 0.35172128 ... 0.38992471 0.71216432 0.60066341]
  [0.3428712  0.72734728 0.34290265 ... 0.6206469  0.25529113 0.38937608]]

 [[0.3428712  0.72734728 0.34290265 ... 0.71851982 0.39330402 0.65906539]
  [0.3428712  0.72734728 0.34290265 ... 0.29022724 0.64106789 0.52128951]
  [0.3428712  0.72734728 0.34290265 ... 0.38733224 0.45123743 0.70349544]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.61686501 0.24984308 0.55163309]
  [0.3428712  0.72734728 0.34290265 ... 0.42347352 0.48512692 0.59198758]
  [0.3428712  0.34727977 0.73031458 ... 0.34425278 0.41093406 0.672525  ]]]","[[[0.72440412 0.72136813 0.33410813 ... 0.39287001 0.45642581 0.70750322]
  [0.72440412 0.72136813 0.33410813 ... 0.67746137 0.62264317 0.50060879]
  [0.72440412 0.33852375 0.34300427 ... 0.62392715 0.56609992 0.24744004]
  ...
  [0.72440412 0.33852375 0.72435321 ... 0.5596688  0.83769662 0.60280506]
  [0.72440412 0.33852375 0.72435321 ... 0.61807364 0.25158517 0.38615338]
  [0.72440412 0.72136813 0.71828631 ... 0.669328   0.61406293 0.31253278]]

 [[0.72440412 0.33852375 0.34300427 ... 0.50246452 0.794784   0.69205254]
  [0.72440412 0.72136813 0.33410813 ... 0.49681592 0.55413752 0.78379305]
  [0.72440412 0.33852375 0.72435321 ... 0.74128013 0.68983258 0.5758039 ]
  ...
  [0.72440412 0.72136813 0.33410813 ... 0.30441598 0.65106231 0.53248832]
  [0.72440412 0.72136813 0.71828631 ... 0.63090706 0.57348256 0.25753265]
  [0.72440412 0.33852375 0.72435321 ... 0.33847659 0.40553938 0.5212384 ]]]"
"[[[0.60322952 1.20305388 0.75894121 ... 1.34886013 0.90203031 1.18705207]
  [0.60322952 1.20305388 0.75894121 ... 1.44783845 1.3516057  1.17644633]
  [0.60322952 0.69119872 0.77078369 ... 1.34171485 1.23428483 0.81208739]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.00651943 1.03124709 1.1155693 ]
  [0.60322952 0.69119872 1.25852401 ... 1.35395039 0.90996875 1.1929992 ]
  [0.60322952 0.69119872 1.25852401 ... 1.31922112 1.20924026 1.00515705]]

 [[0.60322952 1.20305388 0.75894121 ... 1.16897001 1.18984617 1.26145881]
  [0.60322952 0.69119872 1.25852401 ... 1.27530011 1.16014872 0.94484939]
  [0.60322952 0.69119872 1.25852401 ... 1.36059818 1.25525928 1.06108642]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.38510935 0.95807909 1.2292911 ]
  [0.60322952 0.69119872 0.77078369 ... 0.98423614 1.31987628 0.93935802]
  [0.60322952 1.20305388 0.75894121 ... 1.35923759 0.91819054 1.19917106]]]","[[[1.14328083 1.19561705 0.74732218 ... 1.00350679 1.33366976 1.15514036]
  [1.14328083 1.19561705 1.2441838  ... 1.01432775 1.34144832 0.97062444]
  [1.14328083 1.19561705 0.74732218 ... 0.82458951 0.85438554 1.15160265]
  ...
  [1.14328083 1.19561705 0.74732218 ... 0.86944137 0.89790495 0.99433776]
  [1.14328083 1.19561705 0.74732218 ... 0.92684561 0.95368598 1.22595959]
  [1.14328083 0.67876013 1.25148991 ... 1.00721568 1.03192553 1.1161896 ]]

 [[1.14328083 0.67876013 1.25148991 ... 1.35386472 1.24778523 0.83252425]
  [1.14328083 0.67876013 1.25148991 ... 1.30056968 0.82555219 1.13035887]
  [1.14328083 0.67876013 1.25148991 ... 0.9963636  1.32854803 0.95196433]
  ...
  [1.14328083 0.67876013 0.75930219 ... 0.9100226  1.26746592 0.8620671 ]
  [1.14328083 1.19561705 0.74732218 ... 1.01001373 1.33834446 1.16070046]
  [1.14328083 0.67876013 1.25148991 ... 1.33788616 0.88483853 1.17421311]]]"
"[[[1.00869456 1.09666376 1.17624874 ... 1.81326794 1.71296736 1.5293848 ]
  [1.00869456 1.60851895 1.16440626 ... 1.69924907 1.58630506 1.37581866]
  [1.00869456 1.60851895 1.65673434 ... 1.86234661 1.76700768 1.40494439]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.68831438 1.20239485 1.30897816]
  [1.00869456 1.60851895 1.16440626 ... 1.77158457 1.66684918 1.25843516]
  [1.00869456 1.60851895 1.65673434 ... 1.31936087 1.34656003 1.62189783]]

 [[1.00869456 1.09666376 1.66398909 ... 1.80168996 1.38051258 1.64765854]
  [1.00869456 1.09666376 1.66398909 ... 1.71237452 1.24118232 1.34376211]
  [1.00869456 1.09666376 1.17624874 ... 1.77690521 1.67274737 1.48107381]
  ...
  [1.00869456 1.09666376 1.66398909 ... 1.77824413 1.34460335 1.4371421 ]
  [1.00869456 1.60851895 1.65673434 ... 1.68520574 1.19734127 1.51121739]
  [1.00869456 1.60851895 1.65673434 ... 1.66994653 1.55348146 1.33530417]]]","[[[1.5487459  1.60108212 1.64964887 ... 1.36122421 1.7050966  1.31519846]
  [1.5487459  1.60108212 1.15278722 ... 1.75514794 1.64860572 1.45187942]
  [1.5487459  1.08422517 1.16476724 ... 1.77165399 1.66692616 1.47404776]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.68723697 1.57286347 1.35926594]
  [1.5487459  1.08422517 1.65695499 ... 1.76849774 1.32954206 1.60906465]
  [1.5487459  1.08422517 1.16476724 ... 1.35575234 1.70122549 1.51532192]]

 [[1.5487459  1.60108212 1.15278722 ... 1.72217909 1.25682714 1.35782872]
  [1.5487459  1.60108212 1.15278722 ... 1.73891531 1.2833239  1.38170235]
  [1.5487459  1.08422517 1.65695499 ... 1.41552266 1.74384135 1.37165721]
  ...
  [1.5487459  1.08422517 1.65695499 ... 1.8153582  1.71527449 1.33012845]
  [1.5487459  1.08422517 1.16476724 ... 1.74061972 1.63245229 1.4322596 ]
  [1.5487459  1.60108212 1.15278722 ... 1.6676637  1.16863605 1.49041746]]]"
"[[[1.2963766  1.38434581 1.95167114 ... 1.68471321 2.0182616  1.64012835]
  [1.2963766  1.89620101 1.9444164  ... 2.05351613 1.94815247 1.75392861]
  [1.2963766  1.89620101 1.9444164  ... 2.00771257 1.89719594 1.45893402]
  ...
  [1.2963766  1.89620101 1.9444164  ... 2.04696899 1.6029158  1.6982155 ]
  [1.2963766  1.38434581 1.46393079 ... 1.49859881 1.88873329 1.44583791]
  [1.2963766  1.38434581 1.95167114 ... 1.71807579 1.74233666 1.99230153]]

 [[1.2963766  1.89620101 1.45208831 ... 1.89801225 1.36014296 1.48116873]
  [1.2963766  1.89620101 1.9444164  ... 2.032808   1.58077345 1.67820127]
  [1.2963766  1.38434581 1.46393079 ... 1.74889183 1.77239013 1.85268688]
  ...
  [1.2963766  1.38434581 1.46393079 ... 1.69142851 2.02306975 1.8438276 ]
  [1.2963766  1.89620101 1.9444164  ... 2.13185622 2.03471214 1.6639421 ]
  [1.2963766  1.89620101 1.9444164  ... 2.14840766 2.05290936 1.8792615 ]]]","[[[1.83642795 1.37190722 1.45244929 ... 2.06876539 1.96505908 1.77433771]
  [1.83642795 1.88876418 1.93733093 ... 1.82436899 2.12009491 1.95832114]
  [1.83642795 1.88876418 1.44046927 ... 1.52460616 1.55419444 1.65423104]
  ...
  [1.83642795 1.37190722 1.94463704 ... 2.10561023 2.0057927  1.82321689]
  [1.83642795 1.37190722 1.94463704 ... 1.66419103 2.00362443 1.61878823]
  [1.83642795 1.37190722 1.94463704 ... 1.65107509 1.67707208 1.76553619]]

 [[1.83642795 1.37190722 1.94463704 ... 1.98667898 1.87370519 1.42242911]
  [1.83642795 1.88876418 1.93733093 ... 2.13334028 1.73437068 1.81784492]
  [1.83642795 1.37190722 1.94463704 ... 1.74922505 2.06482599 1.70708577]
  ...
  [1.83642795 1.37190722 1.45244929 ... 1.99955232 1.52805747 1.83038621]
  [1.83642795 1.88876418 1.93733093 ... 2.05699424 1.95201111 1.75859302]
  [1.83642795 1.37190722 1.45244929 ... 2.0680167  1.96422968 1.56061249]]]"
m,o,d,e,l
"[[[0.3428712  0.72734728 0.34290265 ... 0.29666855 0.3665483  0.48680146]
  [0.3428712  0.72734728 0.34290265 ... 0.27448312 0.63002709 0.33394219]
  [0.3428712  0.72734728 0.34290265 ... 0.39166698 0.45529868 0.56539939]
  ...
  [0.3428712  0.72734728 0.34290265 ... 0.72660301 0.40446213 0.6675775 ]
  [0.3428712  0.34727977 0.35172128 ... 0.38992471 0.71216432 0.60066341]
  [0.3428712  0.72734728 0.34290265 ... 0.6206469  0.25529113 0.38937608]]

 [[0.3428712  0.72734728 0.34290265 ... 0.71851982 0.39330402 0.65906539]
  [0.3428712  0.72734728 0.34290265 ... 0.29022724 0.64106789 0.52128951]
  [0.3428712  0.72734728 0.34290265 ... 0.38733224 0.45123743 0.70349544]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.61686501 0.24984308 0.55163309]
  [0.3428712  0.72734728 0.34290265 ... 0.42347352 0.48512692 0.59198758]
  [0.3428712  0.34727977 0.73031458 ... 0.34425278 0.41093406 0.672525  ]]]","[[[0.72440412 0.72136813 0.33410813 ... 0.39287001 0.45642581 0.70750322]
  [0.72440412 0.72136813 0.33410813 ... 0.67746137 0.62264317 0.50060879]
  [0.72440412 0.33852375 0.34300427 ... 0.62392715 0.56609992 0.24744004]
  ...
  [0.72440412 0.33852375 0.72435321 ... 0.5596688  0.83769662 0.60280506]
  [0.72440412 0.33852375 0.72435321 ... 0.61807364 0.25158517 0.38615338]
  [0.72440412 0.72136813 0.71828631 ... 0.669328   0.61406293 0.31253278]]

 [[0.72440412 0.33852375 0.34300427 ... 0.50246452 0.794784   0.69205254]
  [0.72440412 0.72136813 0.33410813 ... 0.49681592 0.55413752 0.78379305]
  [0.72440412 0.33852375 0.72435321 ... 0.74128013 0.68983258 0.5758039 ]
  ...
  [0.72440412 0.72136813 0.33410813 ... 0.30441598 0.65106231 0.53248832]
  [0.72440412 0.72136813 0.71828631 ... 0.63090706 0.57348256 0.25753265]
  [0.72440412 0.33852375 0.72435321 ... 0.33847659 0.40553938 0.5212384 ]]]"
"[[[0.60322952 1.20305388 0.75894121 ... 1.34886013 0.90203031 1.18705207]
  [0.60322952 1.20305388 0.75894121 ... 1.44783845 1.3516057  1.17644633]
  [0.60322952 0.69119872 0.77078369 ... 1.34171485 1.23428483 0.81208739]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.00651943 1.03124709 1.1155693 ]
  [0.60322952 0.69119872 1.25852401 ... 1.35395039 0.90996875 1.1929992 ]
  [0.60322952 0.69119872 1.25852401 ... 1.31922112 1.20924026 1.00515705]]

 [[0.60322952 1.20305388 0.75894121 ... 1.16897001 1.18984617 1.26145881]
  [0.60322952 0.69119872 1.25852401 ... 1.27530011 1.16014872 0.94484939]
  [0.60322952 0.69119872 1.25852401 ... 1.36059818 1.25525928 1.06108642]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.38510935 0.95807909 1.2292911 ]
  [0.60322952 0.69119872 0.77078369 ... 0.98423614 1.31987628 0.93935802]
  [0.60322952 1.20305388 0.75894121 ... 1.35923759 0.91819054 1.19917106]]]","[[[1.14328083 1.19561705 0.74732218 ... 1.00350679 1.33366976 1.15514036]
  [1.14328083 1.19561705 1.2441838  ... 1.01432775 1.34144832 0.97062444]
  [1.14328083 1.19561705 0.74732218 ... 0.82458951 0.85438554 1.15160265]
  ...
  [1.14328083 1.19561705 0.74732218 ... 0.86944137 0.89790495 0.99433776]
  [1.14328083 1.19561705 0.74732218 ... 0.92684561 0.95368598 1.22595959]
  [1.14328083 0.67876013 1.25148991 ... 1.00721568 1.03192553 1.1161896 ]]

 [[1.14328083 0.67876013 1.25148991 ... 1.35386472 1.24778523 0.83252425]
  [1.14328083 0.67876013 1.25148991 ... 1.30056968 0.82555219 1.13035887]
  [1.14328083 0.67876013 1.25148991 ... 0.9963636  1.32854803 0.95196433]
  ...
  [1.14328083 0.67876013 0.75930219 ... 0.9100226  1.26746592 0.8620671 ]
  [1.14328083 1.19561705 0.74732218 ... 1.01001373 1.33834446 1.16070046]
  [1.14328083 0.67876013 1.25148991 ... 1.33788616 0.88483853 1.17421311]]]"
"[[[1.00869456 1.09666376 1.17624874 ... 1.81326794 1.71296736 1.5293848 ]
  [1.00869456 1.60851895 1.16440626 ... 1.69924907 1.58630506 1.37581866]
  [1.00869456 1.60851895 1.65673434 ... 1.86234661 1.76700768 1.40494439]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.68831438 1.20239485 1.30897816]
  [1.00869456 1.60851895 1.16440626 ... 1.77158457 1.66684918 1.25843516]
  [1.00869456 1.60851895 1.65673434 ... 1.31936087 1.34656003 1.62189783]]

 [[1.00869456 1.09666376 1.66398909 ... 1.80168996 1.38051258 1.64765854]
  [1.00869456 1.09666376 1.66398909 ... 1.71237452 1.24118232 1.34376211]
  [1.00869456 1.09666376 1.17624874 ... 1.77690521 1.67274737 1.48107381]
  ...
  [1.00869456 1.09666376 1.66398909 ... 1.77824413 1.34460335 1.4371421 ]
  [1.00869456 1.60851895 1.65673434 ... 1.68520574 1.19734127 1.51121739]
  [1.00869456 1.60851895 1.65673434 ... 1.66994653 1.55348146 1.33530417]]]","[[[1.5487459  1.60108212 1.64964887 ... 1.36122421 1.7050966  1.31519846]
  [1.5487459  1.60108212 1.15278722 ... 1.75514794 1.64860572 1.45187942]
  [1.5487459  1.08422517 1.16476724 ... 1.77165399 1.66692616 1.47404776]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.68723697 1.57286347 1.35926594]
  [1.5487459  1.08422517 1.65695499 ... 1.76849774 1.32954206 1.60906465]
  [1.5487459  1.08422517 1.16476724 ... 1.35575234 1.70122549 1.51532192]]

 [[1.5487459  1.60108212 1.15278722 ... 1.72217909 1.25682714 1.35782872]
  [1.5487459  1.60108212 1.15278722 ... 1.73891531 1.2833239  1.38170235]
  [1.5487459  1.08422517 1.65695499 ... 1.41552266 1.74384135 1.37165721]
  ...
  [1.5487459  1.08422517 1.65695499 ... 1.8153582  1.71527449 1.33012845]
  [1.5487459  1.08422517 1.16476724 ... 1.74061972 1.63245229 1.4322596 ]
  [1.5487459  1.60108212 1.15278722 ... 1.6676637  1.16863605 1.49041746]]]"
"[[[1.2963766  1.38434581 1.95167114 ... 1.68471321 2.0182616  1.64012835]
  [1.2963766  1.89620101 1.9444164  ... 2.05351613 1.94815247 1.75392861]
  [1.2963766  1.89620101 1.9444164  ... 2.00771257 1.89719594 1.45893402]
  ...
  [1.2963766  1.89620101 1.9444164  ... 2.04696899 1.6029158  1.6982155 ]
  [1.2963766  1.38434581 1.46393079 ... 1.49859881 1.88873329 1.44583791]
  [1.2963766  1.38434581 1.95167114 ... 1.71807579 1.74233666 1.99230153]]

 [[1.2963766  1.89620101 1.45208831 ... 1.89801225 1.36014296 1.48116873]
  [1.2963766  1.89620101 1.9444164  ... 2.032808   1.58077345 1.67820127]
  [1.2963766  1.38434581 1.46393079 ... 1.74889183 1.77239013 1.85268688]
  ...
  [1.2963766  1.38434581 1.46393079 ... 1.69142851 2.02306975 1.8438276 ]
  [1.2963766  1.89620101 1.9444164  ... 2.13185622 2.03471214 1.6639421 ]
  [1.2963766  1.89620101 1.9444164  ... 2.14840766 2.05290936 1.8792615 ]]]","[[[1.83642795 1.37190722 1.45244929 ... 2.06876539 1.96505908 1.77433771]
  [1.83642795 1.88876418 1.93733093 ... 1.82436899 2.12009491 1.95832114]
  [1.83642795 1.88876418 1.44046927 ... 1.52460616 1.55419444 1.65423104]
  ...
  [1.83642795 1.37190722 1.94463704 ... 2.10561023 2.0057927  1.82321689]
  [1.83642795 1.37190722 1.94463704 ... 1.66419103 2.00362443 1.61878823]
  [1.83642795 1.37190722 1.94463704 ... 1.65107509 1.67707208 1.76553619]]

 [[1.83642795 1.37190722 1.94463704 ... 1.98667898 1.87370519 1.42242911]
  [1.83642795 1.88876418 1.93733093 ... 2.13334028 1.73437068 1.81784492]
  [1.83642795 1.37190722 1.94463704 ... 1.74922505 2.06482599 1.70708577]
  ...
  [1.83642795 1.37190722 1.45244929 ... 1.99955232 1.52805747 1.83038621]
  [1.83642795 1.88876418 1.93733093 ... 2.05699424 1.95201111 1.75859302]
  [1.83642795 1.37190722 1.45244929 ... 2.0680167  1.96422968 1.56061249]]]"
m,o,d,e,l
