age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.40898727 2.0695833  1.40903159 ... 1.34536931 1.44274609 1.62710353]
  [1.40898727 2.0695833  1.40903159 ... 1.31585037 1.87766145 1.39646242]
  [1.40898727 2.0695833  1.40903159 ... 1.47944495 1.57664423 1.76015063]
  ...
  [1.40898727 2.0695833  1.40903159 ... 2.06804354 1.49849629 1.94950892]
  [1.40898727 1.4152126  1.42151227 ... 1.4768696  2.03839823 1.82332801]
  [1.40898727 2.0695833  1.40903159 ... 1.86013097 1.29083737 1.47605956]]

 [[1.40898727 2.0695833  1.40903159 ... 2.05139453 1.48186884 1.93298491]
  [1.40898727 2.0695833  1.40903159 ... 1.33673122 1.8985072  1.68419804]
  [1.40898727 2.0695833  1.40903159 ... 1.47304582 1.57025407 2.02080398]
  ...
  [1.40898727 2.0695833  2.0632529  ... 1.85310945 1.28382394 1.73608589]
  [1.40898727 2.0695833  1.40903159 ... 1.52725732 1.62438117 1.80757756]
  [1.40898727 1.4152126  2.07573349 ... 1.41093525 1.5082259  1.959178  ]]]","[[[2.06350113 2.05724586 1.39669415 ... 1.48122584 1.57842231 2.02891917]
  [2.06350113 2.05724586 1.39669415 ... 1.96887315 1.86384801 1.64972531]
  [2.06350113 1.40287507 1.40917477 ... 1.86624268 1.76138409 1.28074256]
  ...
  [2.06350113 1.40287507 2.06339608 ... 1.75009277 2.31103765 1.82723714]
  [2.06350113 1.40287507 2.06339608 ... 1.85535052 1.28606243 1.47131032]
  [2.06350113 2.05724586 2.05091555 ... 1.95292452 1.84792414 1.36688274]]

 [[2.06350113 1.40287507 1.40917477 ... 1.65278959 2.21396272 1.99781192]
  [2.06350113 2.05724586 1.39669415 ... 1.64347995 1.74043924 2.1897624 ]
  [2.06350113 1.40287507 2.06339608 ... 2.0986203  1.99338177 1.77855973]
  ...
  [2.06350113 2.05724586 1.39669415 ... 1.35583293 1.91757681 1.70316505]
  [2.06350113 2.05724586 2.05091555 ... 1.87931446 1.77443589 1.29373405]
  [2.06350113 1.40287507 2.06339608 ... 1.40280891 1.50011141 1.68411197]]]"
"[[[1.82801288 3.33027167 2.13601344 ... 3.85303108 2.46460194 3.27740539]
  [1.82801288 3.33027167 2.13601344 ... 4.25390952 3.86362438 3.24282976]
  [1.82801288 1.99610687 2.1614595  ... 3.8255982  3.43592038 2.25260514]
  ...
  [1.82801288 3.33027167 2.13601344 ... 2.73606136 2.80456119 3.05130478]
  [1.82801288 1.99610687 3.52022185 ... 3.87269399 2.48424491 3.29695461]
  [1.82801288 1.99610687 3.52022185 ... 3.74050682 3.35093786 2.73233635]]

 [[1.82801288 3.33027167 2.13601344 ... 3.21867571 3.28657558 3.53056816]
  [1.82801288 1.99610687 3.52022185 ... 3.57977558 3.19040772 2.57242593]
  [1.82801288 1.99610687 3.52022185 ... 3.89852463 3.50874799 2.88950851]
  ...
  [1.82801288 3.33027167 2.13601344 ... 3.99526277 2.60668446 3.41880507]
  [1.82801288 1.99610687 2.1614595  ... 2.67576719 3.74295827 2.55833849]
  [1.82801288 3.33027167 2.13601344 ... 3.89322394 2.50475405 3.31736587]]]","[[[3.13704361 3.30559687 2.11133865 ... 2.727831   3.79494439 3.17446897]
  [3.13704361 3.30559687 3.47010133 ... 2.75750904 3.82457871 2.63959222]
  [3.13704361 3.30559687 2.11133865 ... 2.28094427 2.34993    3.16325846]
  ...
  [3.13704361 3.30559687 2.11133865 ... 2.38557783 2.45445551 2.70293375]
  [3.13704361 3.30559687 2.11133865 ... 2.52652695 2.59525813 3.40743424]
  [3.13704361 1.9714319  3.49554714 ... 2.73796701 2.80646457 3.05319811]]

 [[3.13704361 1.9714319  3.49554714 ... 3.87236225 3.4826212  2.29911495]
  [3.13704361 1.9714319  3.49554714 ... 3.67138758 2.28314114 3.09676764]
  [3.13704361 1.9714319  3.49554714 ... 2.70841503 3.7755574  2.59079385]
  ...
  [3.13704361 1.9714319  2.13678463 ... 2.48437868 3.5518405  2.36805063]
  [3.13704361 3.30559687 2.11133865 ... 2.74563871 3.81272617 3.19216848]
  [3.13704361 1.9714319  3.49554714 ... 3.81097919 2.42259319 3.23559587]]]"
"[[[2.74201912 2.99416011 3.24218906 ... 6.13044867 5.54539225 4.61533658]
  [2.74201912 4.99540731 3.20401996 ... 5.46983839 4.88566329 3.95831593]
  [2.74201912 4.99540731 5.24216374 ... 6.43882845 5.85331217 4.07530009]
  ...
  [2.74201912 2.99416011 3.24218906 ... 5.41035324 3.32807764 3.70238853]
  [2.74201912 4.99540731 3.20401996 ... 5.88016352 5.29545644 3.51990908]
  [2.74201912 4.99540731 5.24216374 ... 3.74102959 3.84417889 5.06268931]]

 [[2.74201912 2.99416011 5.28033259 ... 6.05987975 3.97693962 5.19480214]
  [2.74201912 2.99416011 5.28033259 ... 5.54210568 3.45970151 3.83343823]
  [2.74201912 2.99416011 3.24218906 ... 5.91153314 5.32678233 4.39766542]
  ...
  [2.74201912 2.99416011 5.28033259 ... 5.9194535  3.83666441 4.20865072]
  [2.74201912 4.99540731 5.24216374 ... 5.39356047 3.31130137 4.53224496]
  [2.74201912 4.99540731 5.24216374 ... 5.31188379 4.72790158 3.80115197]]]","[[[4.70556522 4.9583951  5.20515181 ... 3.90096598 5.50191713 3.72549028]
  [4.70556522 4.9583951  3.16700778 ... 5.78430339 5.19972489 4.27113424]
  [4.70556522 2.95714766 3.20517675 ... 5.88057174 5.29586411 4.36687549]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.40452716 4.82043163 3.89333429]
  [4.70556522 2.95714766 5.24332052 ... 5.86204042 3.77931228 4.99813403]
  [4.70556522 2.95714766 3.20517675 ... 3.87967869 5.48065976 4.55088589]]

 [[4.70556522 4.9583951  3.16700778 ... 5.5967109  3.51425354 3.88774274]
  [4.70556522 4.9583951  3.16700778 ... 5.69116691 3.6086145  3.98167408]
  [4.70556522 2.95714766 5.24332052 ... 4.11863853 5.71927101 3.9418778 ]
  ...
  [4.70556522 2.95714766 5.24332052 ... 6.14327628 5.55820097 3.78152909]
  [4.70556522 2.95714766 3.20517675 ... 5.70087528 5.11640626 4.18815204]
  [4.70556522 4.9583951  3.16700778 ... 5.29977147 3.21760101 4.4389482 ]]]"
"[[[3.65602541 3.99221338 7.04044336 ... 5.39090466 7.52523168 5.15583124]
  [3.65602541 6.66054299 6.98955156 ... 7.79526214 7.01571385 5.77725471]
  [3.65602541 6.66054299 6.98955156 ... 7.44626507 6.66717306 4.30137191]
  ...
  [3.65602541 6.66054299 6.98955156 ... 7.74439219 4.96749553 5.46418786]
  [3.65602541 3.99221338 4.32291865 ... 4.47541375 6.61098914 4.24540792]
  [3.65602541 3.99221338 7.04044336 ... 5.57379301 5.71067175 7.33239011]]

 [[3.65602541 6.66054299 4.27202652 ... 6.67261776 3.89675033 4.39808283]
  [3.65602541 6.66054299 6.98955156 ... 7.63549674 4.85871231 5.35591343]
  [3.65602541 3.99221338 4.32291865 ... 5.74822914 5.88490222 6.37693057]
  ...
  [3.65602541 3.99221338 4.32291865 ... 5.42722801 7.56150128 6.32068506]
  [3.65602541 6.66054299 6.98955156 ... 8.43050114 7.65004964 5.28008451]
  [3.65602541 6.66054299 6.98955156 ... 8.57119925 7.79053365 6.54866686]]]","[[[6.27408687 3.94286345 4.2735689  ... 7.9150451  7.1353341  5.89637472]
  [6.27408687 6.61119338 6.94020232 ... 6.19888222 8.33192823 7.08741831]
  [6.27408687 6.61119338 4.22267694 ... 4.5933342  4.73127364 5.22905744]
  ...
  [6.27408687 3.94286345 6.99109394 ... 8.21211277 7.43198288 6.19174461]
  [6.27408687 3.94286345 6.99109394 ... 5.281399   7.41588577 5.04697083]
  [6.27408687 3.94286345 6.99109394 ... 5.21258083 5.34986902 5.84470538]]

 [[6.27408687 3.94286345 6.99109394 ... 7.29127902 6.51238136 4.14718218]
  [6.27408687 6.61119338 6.94020232 ... 8.4430218  5.66536134 6.15857191]
  [6.27408687 3.94286345 6.99109394 ... 5.75014487 7.88392589 5.51287226]
  ...
  [6.27408687 3.94286345 4.2735689  ... 7.38574894 4.60921459 6.23629472]
  [6.27408687 6.61119338 6.94020232 ... 7.82242211 7.04283729 5.80426517]
  [6.27408687 3.94286345 4.2735689  ... 7.90912136 7.12941853 4.76173686]]]"
m,o,d,e,l
"[[[1.40898727 2.0695833  1.40903159 ... 1.34536931 1.44274609 1.62710353]
  [1.40898727 2.0695833  1.40903159 ... 1.31585037 1.87766145 1.39646242]
  [1.40898727 2.0695833  1.40903159 ... 1.47944495 1.57664423 1.76015063]
  ...
  [1.40898727 2.0695833  1.40903159 ... 2.06804354 1.49849629 1.94950892]
  [1.40898727 1.4152126  1.42151227 ... 1.4768696  2.03839823 1.82332801]
  [1.40898727 2.0695833  1.40903159 ... 1.86013097 1.29083737 1.47605956]]

 [[1.40898727 2.0695833  1.40903159 ... 2.05139453 1.48186884 1.93298491]
  [1.40898727 2.0695833  1.40903159 ... 1.33673122 1.8985072  1.68419804]
  [1.40898727 2.0695833  1.40903159 ... 1.47304582 1.57025407 2.02080398]
  ...
  [1.40898727 2.0695833  2.0632529  ... 1.85310945 1.28382394 1.73608589]
  [1.40898727 2.0695833  1.40903159 ... 1.52725732 1.62438117 1.80757756]
  [1.40898727 1.4152126  2.07573349 ... 1.41093525 1.5082259  1.959178  ]]]","[[[2.06350113 2.05724586 1.39669415 ... 1.48122584 1.57842231 2.02891917]
  [2.06350113 2.05724586 1.39669415 ... 1.96887315 1.86384801 1.64972531]
  [2.06350113 1.40287507 1.40917477 ... 1.86624268 1.76138409 1.28074256]
  ...
  [2.06350113 1.40287507 2.06339608 ... 1.75009277 2.31103765 1.82723714]
  [2.06350113 1.40287507 2.06339608 ... 1.85535052 1.28606243 1.47131032]
  [2.06350113 2.05724586 2.05091555 ... 1.95292452 1.84792414 1.36688274]]

 [[2.06350113 1.40287507 1.40917477 ... 1.65278959 2.21396272 1.99781192]
  [2.06350113 2.05724586 1.39669415 ... 1.64347995 1.74043924 2.1897624 ]
  [2.06350113 1.40287507 2.06339608 ... 2.0986203  1.99338177 1.77855973]
  ...
  [2.06350113 2.05724586 1.39669415 ... 1.35583293 1.91757681 1.70316505]
  [2.06350113 2.05724586 2.05091555 ... 1.87931446 1.77443589 1.29373405]
  [2.06350113 1.40287507 2.06339608 ... 1.40280891 1.50011141 1.68411197]]]"
"[[[1.82801288 3.33027167 2.13601344 ... 3.85303108 2.46460194 3.27740539]
  [1.82801288 3.33027167 2.13601344 ... 4.25390952 3.86362438 3.24282976]
  [1.82801288 1.99610687 2.1614595  ... 3.8255982  3.43592038 2.25260514]
  ...
  [1.82801288 3.33027167 2.13601344 ... 2.73606136 2.80456119 3.05130478]
  [1.82801288 1.99610687 3.52022185 ... 3.87269399 2.48424491 3.29695461]
  [1.82801288 1.99610687 3.52022185 ... 3.74050682 3.35093786 2.73233635]]

 [[1.82801288 3.33027167 2.13601344 ... 3.21867571 3.28657558 3.53056816]
  [1.82801288 1.99610687 3.52022185 ... 3.57977558 3.19040772 2.57242593]
  [1.82801288 1.99610687 3.52022185 ... 3.89852463 3.50874799 2.88950851]
  ...
  [1.82801288 3.33027167 2.13601344 ... 3.99526277 2.60668446 3.41880507]
  [1.82801288 1.99610687 2.1614595  ... 2.67576719 3.74295827 2.55833849]
  [1.82801288 3.33027167 2.13601344 ... 3.89322394 2.50475405 3.31736587]]]","[[[3.13704361 3.30559687 2.11133865 ... 2.727831   3.79494439 3.17446897]
  [3.13704361 3.30559687 3.47010133 ... 2.75750904 3.82457871 2.63959222]
  [3.13704361 3.30559687 2.11133865 ... 2.28094427 2.34993    3.16325846]
  ...
  [3.13704361 3.30559687 2.11133865 ... 2.38557783 2.45445551 2.70293375]
  [3.13704361 3.30559687 2.11133865 ... 2.52652695 2.59525813 3.40743424]
  [3.13704361 1.9714319  3.49554714 ... 2.73796701 2.80646457 3.05319811]]

 [[3.13704361 1.9714319  3.49554714 ... 3.87236225 3.4826212  2.29911495]
  [3.13704361 1.9714319  3.49554714 ... 3.67138758 2.28314114 3.09676764]
  [3.13704361 1.9714319  3.49554714 ... 2.70841503 3.7755574  2.59079385]
  ...
  [3.13704361 1.9714319  2.13678463 ... 2.48437868 3.5518405  2.36805063]
  [3.13704361 3.30559687 2.11133865 ... 2.74563871 3.81272617 3.19216848]
  [3.13704361 1.9714319  3.49554714 ... 3.81097919 2.42259319 3.23559587]]]"
"[[[2.74201912 2.99416011 3.24218906 ... 6.13044867 5.54539225 4.61533658]
  [2.74201912 4.99540731 3.20401996 ... 5.46983839 4.88566329 3.95831593]
  [2.74201912 4.99540731 5.24216374 ... 6.43882845 5.85331217 4.07530009]
  ...
  [2.74201912 2.99416011 3.24218906 ... 5.41035324 3.32807764 3.70238853]
  [2.74201912 4.99540731 3.20401996 ... 5.88016352 5.29545644 3.51990908]
  [2.74201912 4.99540731 5.24216374 ... 3.74102959 3.84417889 5.06268931]]

 [[2.74201912 2.99416011 5.28033259 ... 6.05987975 3.97693962 5.19480214]
  [2.74201912 2.99416011 5.28033259 ... 5.54210568 3.45970151 3.83343823]
  [2.74201912 2.99416011 3.24218906 ... 5.91153314 5.32678233 4.39766542]
  ...
  [2.74201912 2.99416011 5.28033259 ... 5.9194535  3.83666441 4.20865072]
  [2.74201912 4.99540731 5.24216374 ... 5.39356047 3.31130137 4.53224496]
  [2.74201912 4.99540731 5.24216374 ... 5.31188379 4.72790158 3.80115197]]]","[[[4.70556522 4.9583951  5.20515181 ... 3.90096598 5.50191713 3.72549028]
  [4.70556522 4.9583951  3.16700778 ... 5.78430339 5.19972489 4.27113424]
  [4.70556522 2.95714766 3.20517675 ... 5.88057174 5.29586411 4.36687549]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.40452716 4.82043163 3.89333429]
  [4.70556522 2.95714766 5.24332052 ... 5.86204042 3.77931228 4.99813403]
  [4.70556522 2.95714766 3.20517675 ... 3.87967869 5.48065976 4.55088589]]

 [[4.70556522 4.9583951  3.16700778 ... 5.5967109  3.51425354 3.88774274]
  [4.70556522 4.9583951  3.16700778 ... 5.69116691 3.6086145  3.98167408]
  [4.70556522 2.95714766 5.24332052 ... 4.11863853 5.71927101 3.9418778 ]
  ...
  [4.70556522 2.95714766 5.24332052 ... 6.14327628 5.55820097 3.78152909]
  [4.70556522 2.95714766 3.20517675 ... 5.70087528 5.11640626 4.18815204]
  [4.70556522 4.9583951  3.16700778 ... 5.29977147 3.21760101 4.4389482 ]]]"
"[[[3.65602541 3.99221338 7.04044336 ... 5.39090466 7.52523168 5.15583124]
  [3.65602541 6.66054299 6.98955156 ... 7.79526214 7.01571385 5.77725471]
  [3.65602541 6.66054299 6.98955156 ... 7.44626507 6.66717306 4.30137191]
  ...
  [3.65602541 6.66054299 6.98955156 ... 7.74439219 4.96749553 5.46418786]
  [3.65602541 3.99221338 4.32291865 ... 4.47541375 6.61098914 4.24540792]
  [3.65602541 3.99221338 7.04044336 ... 5.57379301 5.71067175 7.33239011]]

 [[3.65602541 6.66054299 4.27202652 ... 6.67261776 3.89675033 4.39808283]
  [3.65602541 6.66054299 6.98955156 ... 7.63549674 4.85871231 5.35591343]
  [3.65602541 3.99221338 4.32291865 ... 5.74822914 5.88490222 6.37693057]
  ...
  [3.65602541 3.99221338 4.32291865 ... 5.42722801 7.56150128 6.32068506]
  [3.65602541 6.66054299 6.98955156 ... 8.43050114 7.65004964 5.28008451]
  [3.65602541 6.66054299 6.98955156 ... 8.57119925 7.79053365 6.54866686]]]","[[[6.27408687 3.94286345 4.2735689  ... 7.9150451  7.1353341  5.89637472]
  [6.27408687 6.61119338 6.94020232 ... 6.19888222 8.33192823 7.08741831]
  [6.27408687 6.61119338 4.22267694 ... 4.5933342  4.73127364 5.22905744]
  ...
  [6.27408687 3.94286345 6.99109394 ... 8.21211277 7.43198288 6.19174461]
  [6.27408687 3.94286345 6.99109394 ... 5.281399   7.41588577 5.04697083]
  [6.27408687 3.94286345 6.99109394 ... 5.21258083 5.34986902 5.84470538]]

 [[6.27408687 3.94286345 6.99109394 ... 7.29127902 6.51238136 4.14718218]
  [6.27408687 6.61119338 6.94020232 ... 8.4430218  5.66536134 6.15857191]
  [6.27408687 3.94286345 6.99109394 ... 5.75014487 7.88392589 5.51287226]
  ...
  [6.27408687 3.94286345 4.2735689  ... 7.38574894 4.60921459 6.23629472]
  [6.27408687 6.61119338 6.94020232 ... 7.82242211 7.04283729 5.80426517]
  [6.27408687 3.94286345 4.2735689  ... 7.90912136 7.12941853 4.76173686]]]"
m,o,d,e,l
