age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.54823602 0.55064445 0.54821892 ... 0.57249275 0.5351212  0.46029855]
  [0.54823602 0.55064445 0.54821892 ... 0.58355118 0.6219357  0.55305834]
  [0.54823602 0.55064445 0.54821892 ... 0.52066634 0.48134047 0.40259583]
  ...
  [0.54823602 0.55064445 0.54821892 ... 0.55123712 0.51307924 0.59583879]
  [0.54823602 0.54583047 0.54339028 ... 0.52168756 0.56257985 0.64122846]
  [0.54823602 0.55064445 0.54821892 ... 0.6282012  0.5928268  0.52200855]]

 [[0.54823602 0.55064445 0.54821892 ... 0.5576231  0.51970423 0.60190134]
  [0.54823602 0.55064445 0.54821892 ... 0.57574144 0.61443385 0.68899796]
  [0.54823602 0.55064445 0.54821892 ... 0.5232019  0.4839739  0.56925133]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.63069976 0.59541224 0.67144828]
  [0.54823602 0.55064445 0.54821892 ... 0.50151514 0.46144517 0.38119428]
  [0.54823602 0.54583047 0.54827369 ... 0.54748392 0.50918215 0.59227415]]]","[[[0.55298348 0.55538338 0.55296932 ... 0.51995955 0.48060647 0.5661797 ]
  [0.55298348 0.55538338 0.55296932 ... 0.58868709 0.62687598 0.70048945]
  [0.55298348 0.55059225 0.54816365 ... 0.62602129 0.66277884 0.59654605]
  ...
  [0.55298348 0.55059225 0.55302383 ... 0.40707619 0.4530702  0.37218677]
  [0.55298348 0.55059225 0.55302383 ... 0.62990297 0.59458776 0.52388846]
  [0.55298348 0.55538338 0.55780622 ... 0.59458104 0.63254092 0.56435562]]

 [[0.55298348 0.55059225 0.54816365 ... 0.44941477 0.4934505  0.57790303]
  [0.55298348 0.55538338 0.55296932 ... 0.45337318 0.41135765 0.50326823]
  [0.55298348 0.55059225 0.55302383 ... 0.53940163 0.57956149 0.65684979]
  ...
  [0.55298348 0.55538338 0.55296932 ... 0.56854331 0.60752154 0.68261853]
  [0.55298348 0.55538338 0.55780622 ... 0.62134288 0.65827656 0.59175701]
  [0.55298348 0.55059225 0.55302383 ... 0.55061772 0.51243338 0.43598042]]]"
"[[[1.41620805 1.41826752 1.41615092 ... 1.44394843 1.41028662 1.48130084]
  [1.41620805 1.41826752 1.41615092 ... 1.37869043 1.41592897 1.4865361 ]
  [1.41620805 1.4141476  1.41201933 ... 1.44826224 1.48294906 1.42111815]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.38882765 1.35328429 1.28326502]
  [1.41620805 1.4141476  1.41627527 ... 1.44084495 1.40707998 1.47832862]
  [1.41620805 1.4141476  1.41627527 ... 1.46152569 1.49574692 1.56080301]]

 [[1.41620805 1.41826752 1.41615092 ... 1.30504934 1.26645197 1.1903904 ]
  [1.41620805 1.4141476  1.41627527 ... 1.48610925 1.5194838  1.58297636]
  [1.41620805 1.4141476  1.41627527 ... 1.43675329 1.47184981 1.5385195 ]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.42127918 1.38685701 1.45960095]
  [1.41620805 1.4141476  1.41201933 ... 1.39881776 1.43529627 1.37056878]
  [1.41620805 1.41826752 1.41615092 ... 1.4375943  1.40372093 1.47521589]]]","[[[1.42019507 1.42224923 1.42014104 ... 1.39019723 1.42699828 1.49680696]
  [1.42019507 1.42224923 1.42436258 ... 1.38524979 1.42223707 1.35669327]
  [1.42019507 1.42224923 1.42014104 ... 1.46187926 1.42880387 1.49848126]
  ...
  [1.42019507 1.42224923 1.42014104 ... 1.44555054 1.41193896 1.34574145]
  [1.42019507 1.42224923 1.42014104 ... 1.42312439 1.38876166 1.46136349]
  [1.42019507 1.41814574 1.42026489 ... 1.38851027 1.35295581 1.28291458]]

 [[1.42019507 1.41814574 1.42026489 ... 1.44089738 1.47584583 1.41359118]
  [1.42019507 1.41814574 1.42026489 ... 1.4721715  1.43943302 1.50835451]
  [1.42019507 1.41814574 1.42026489 ... 1.39342075 1.43010088 1.36504952]
  ...
  [1.42019507 1.41814574 1.41602595 ... 1.42988339 1.46522383 1.40232961]
  [1.42019507 1.42224923 1.42014104 ... 1.38723156 1.42414408 1.4941578 ]
  [1.42019507 1.41814574 1.42026489 ... 1.4505535  1.41711006 1.48762796]]]"
"[[[1.82167318 1.81961273 1.81748446 ... 1.81185115 1.84805164 1.91675227]
  [1.82167318 1.82373265 1.82161605 ... 1.88143325 1.91515443 1.97928688]
  [1.82167318 1.82373265 1.82585445 ... 1.77763396 1.81512127 1.74878135]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.88746756 1.85504477 1.7911948 ]
  [1.82167318 1.82373265 1.82161605 ... 1.83878648 1.87400587 1.81131159]
  [1.82167318 1.82373265 1.82585445 ... 1.83380646 1.79961982 1.87181963]]

 [[1.82167318 1.81961273 1.8217404  ... 1.8195194  1.7848514  1.85815448]
  [1.82167318 1.81961273 1.8217404  ... 1.87405295 1.84119864 1.77649387]
  [1.82167318 1.81961273 1.81748446 ... 1.83545003 1.87078956 1.93790618]
  ...
  [1.82167318 1.81961273 1.8217404  ... 1.83460586 1.80044925 1.73316709]
  [1.82167318 1.82373265 1.82585445 ... 1.88916449 1.85679585 1.92488025]
  [1.82167318 1.82373265 1.82585445 ... 1.89737719 1.93055506 1.99368335]]]","[[[1.8256602  1.82771436 1.82982771 ... 1.81659196 1.85261492 1.78861893]
  [1.8256602  1.82771436 1.82560617 ... 1.84891366 1.88377124 1.95000027]
  [1.8256602  1.82361087 1.82149108 ... 1.83874314 1.87396408 1.94086263]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.88805662 1.9215511  1.98526445]
  [1.8256602  1.82361087 1.82573002 ... 1.84070898 1.80675709 1.87842962]
  [1.8256602  1.82361087 1.82149108 ... 1.81890036 1.8548386  1.92306254]]

 [[1.8256602  1.82771436 1.82560617 ... 1.86844005 1.83540338 1.77033818]
  [1.8256602  1.82771436 1.82560617 ... 1.85865584 1.8252991  1.75960031]
  [1.8256602  1.82361087 1.82573002 ... 1.7926766  1.82958971 1.76416375]
  ...
  [1.8256602  1.82361087 1.82573002 ... 1.81045092 1.84670322 1.78234282]
  [1.8256602  1.82361087 1.82149108 ... 1.85764475 1.89219347 1.95785318]
  [1.8256602  1.82771436 1.82560617 ... 1.89858938 1.86652015 1.93392844]]]"
"[[[2.10935526 2.10729481 2.10942248 ... 2.08871428 2.12531381 2.06039038]
  [2.10935526 2.11141473 2.11353653 ... 2.1300423  2.16513354 2.231793  ]
  [2.10935526 2.11141473 2.11353653 ... 2.15735956 2.19148709 2.13056409]
  ...
  [2.10935526 2.11141473 2.11353653 ... 2.13407083 2.10030844 2.0338062 ]
  [2.10935526 2.10729481 2.10516654 ... 2.16169682 2.19567097 2.13499284]
  [2.10935526 2.10729481 2.10942248 ... 2.07347374 2.03763195 2.11361158]]

 [[2.10935526 2.11141473 2.10929813 ... 2.21537988 2.1842181  2.12286427]
  [2.10935526 2.11141473 2.11353653 ... 2.14264039 2.10916188 2.04322152]
  [2.10935526 2.10729481 2.10516654 ... 2.05871787 2.02235164 1.95070164]
  ...
  [2.10935526 2.10729481 2.10516654 ... 2.0857058  2.1224179  2.19206347]
  [2.10935526 2.11141473 2.11353653 ... 2.07831963 2.1153124  2.04976306]
  [2.10935526 2.11141473 2.11353653 ... 2.06649255 2.10393474 2.17491427]]]","[[[2.11334228 2.11129295 2.10917316 ... 2.12049175 2.15592643 2.22321836]
  [2.11334228 2.11539644 2.11750979 ... 2.01955677 2.05883549 2.13318003]
  [2.11334228 2.11539644 2.11328825 ... 2.15258975 2.11943489 2.05414106]
  ...
  [2.11334228 2.11129295 2.1134121  ... 2.0964047  2.13272091 2.20163397]
  [2.11334228 2.11129295 2.1134121  ... 2.09772972 2.13399403 2.06960923]
  [2.11334228 2.11129295 2.1134121  ... 2.10335411 2.06855144 1.99999572]]

 [[2.11334228 2.11129295 2.1134121  ... 2.16925563 2.20297199 2.14271888]
  [2.11334228 2.11539644 2.11750979 ... 2.0772728  2.04156778 1.97122056]
  [2.11334228 2.11129295 2.1134121  ... 2.0585546  2.09629872 2.02954364]
  ...
  [2.11334228 2.11129295 2.10917316 ... 2.16202138 2.12917626 2.19833762]
  [2.11334228 2.11539644 2.11750979 ... 2.12788476 2.16305328 2.22985514]
  [2.11334228 2.11129295 2.10917316 ... 2.12096622 2.15638374 2.09336878]]]"
m,o,d,e,l
"[[[0.54823602 0.55064445 0.54821892 ... 0.57249275 0.5351212  0.46029855]
  [0.54823602 0.55064445 0.54821892 ... 0.58355118 0.6219357  0.55305834]
  [0.54823602 0.55064445 0.54821892 ... 0.52066634 0.48134047 0.40259583]
  ...
  [0.54823602 0.55064445 0.54821892 ... 0.55123712 0.51307924 0.59583879]
  [0.54823602 0.54583047 0.54339028 ... 0.52168756 0.56257985 0.64122846]
  [0.54823602 0.55064445 0.54821892 ... 0.6282012  0.5928268  0.52200855]]

 [[0.54823602 0.55064445 0.54821892 ... 0.5576231  0.51970423 0.60190134]
  [0.54823602 0.55064445 0.54821892 ... 0.57574144 0.61443385 0.68899796]
  [0.54823602 0.55064445 0.54821892 ... 0.5232019  0.4839739  0.56925133]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.63069976 0.59541224 0.67144828]
  [0.54823602 0.55064445 0.54821892 ... 0.50151514 0.46144517 0.38119428]
  [0.54823602 0.54583047 0.54827369 ... 0.54748392 0.50918215 0.59227415]]]","[[[0.55298348 0.55538338 0.55296932 ... 0.51995955 0.48060647 0.5661797 ]
  [0.55298348 0.55538338 0.55296932 ... 0.58868709 0.62687598 0.70048945]
  [0.55298348 0.55059225 0.54816365 ... 0.62602129 0.66277884 0.59654605]
  ...
  [0.55298348 0.55059225 0.55302383 ... 0.40707619 0.4530702  0.37218677]
  [0.55298348 0.55059225 0.55302383 ... 0.62990297 0.59458776 0.52388846]
  [0.55298348 0.55538338 0.55780622 ... 0.59458104 0.63254092 0.56435562]]

 [[0.55298348 0.55059225 0.54816365 ... 0.44941477 0.4934505  0.57790303]
  [0.55298348 0.55538338 0.55296932 ... 0.45337318 0.41135765 0.50326823]
  [0.55298348 0.55059225 0.55302383 ... 0.53940163 0.57956149 0.65684979]
  ...
  [0.55298348 0.55538338 0.55296932 ... 0.56854331 0.60752154 0.68261853]
  [0.55298348 0.55538338 0.55780622 ... 0.62134288 0.65827656 0.59175701]
  [0.55298348 0.55059225 0.55302383 ... 0.55061772 0.51243338 0.43598042]]]"
"[[[1.41620805 1.41826752 1.41615092 ... 1.44394843 1.41028662 1.48130084]
  [1.41620805 1.41826752 1.41615092 ... 1.37869043 1.41592897 1.4865361 ]
  [1.41620805 1.4141476  1.41201933 ... 1.44826224 1.48294906 1.42111815]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.38882765 1.35328429 1.28326502]
  [1.41620805 1.4141476  1.41627527 ... 1.44084495 1.40707998 1.47832862]
  [1.41620805 1.4141476  1.41627527 ... 1.46152569 1.49574692 1.56080301]]

 [[1.41620805 1.41826752 1.41615092 ... 1.30504934 1.26645197 1.1903904 ]
  [1.41620805 1.4141476  1.41627527 ... 1.48610925 1.5194838  1.58297636]
  [1.41620805 1.4141476  1.41627527 ... 1.43675329 1.47184981 1.5385195 ]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.42127918 1.38685701 1.45960095]
  [1.41620805 1.4141476  1.41201933 ... 1.39881776 1.43529627 1.37056878]
  [1.41620805 1.41826752 1.41615092 ... 1.4375943  1.40372093 1.47521589]]]","[[[1.42019507 1.42224923 1.42014104 ... 1.39019723 1.42699828 1.49680696]
  [1.42019507 1.42224923 1.42436258 ... 1.38524979 1.42223707 1.35669327]
  [1.42019507 1.42224923 1.42014104 ... 1.46187926 1.42880387 1.49848126]
  ...
  [1.42019507 1.42224923 1.42014104 ... 1.44555054 1.41193896 1.34574145]
  [1.42019507 1.42224923 1.42014104 ... 1.42312439 1.38876166 1.46136349]
  [1.42019507 1.41814574 1.42026489 ... 1.38851027 1.35295581 1.28291458]]

 [[1.42019507 1.41814574 1.42026489 ... 1.44089738 1.47584583 1.41359118]
  [1.42019507 1.41814574 1.42026489 ... 1.4721715  1.43943302 1.50835451]
  [1.42019507 1.41814574 1.42026489 ... 1.39342075 1.43010088 1.36504952]
  ...
  [1.42019507 1.41814574 1.41602595 ... 1.42988339 1.46522383 1.40232961]
  [1.42019507 1.42224923 1.42014104 ... 1.38723156 1.42414408 1.4941578 ]
  [1.42019507 1.41814574 1.42026489 ... 1.4505535  1.41711006 1.48762796]]]"
"[[[1.82167318 1.81961273 1.81748446 ... 1.81185115 1.84805164 1.91675227]
  [1.82167318 1.82373265 1.82161605 ... 1.88143325 1.91515443 1.97928688]
  [1.82167318 1.82373265 1.82585445 ... 1.77763396 1.81512127 1.74878135]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.88746756 1.85504477 1.7911948 ]
  [1.82167318 1.82373265 1.82161605 ... 1.83878648 1.87400587 1.81131159]
  [1.82167318 1.82373265 1.82585445 ... 1.83380646 1.79961982 1.87181963]]

 [[1.82167318 1.81961273 1.8217404  ... 1.8195194  1.7848514  1.85815448]
  [1.82167318 1.81961273 1.8217404  ... 1.87405295 1.84119864 1.77649387]
  [1.82167318 1.81961273 1.81748446 ... 1.83545003 1.87078956 1.93790618]
  ...
  [1.82167318 1.81961273 1.8217404  ... 1.83460586 1.80044925 1.73316709]
  [1.82167318 1.82373265 1.82585445 ... 1.88916449 1.85679585 1.92488025]
  [1.82167318 1.82373265 1.82585445 ... 1.89737719 1.93055506 1.99368335]]]","[[[1.8256602  1.82771436 1.82982771 ... 1.81659196 1.85261492 1.78861893]
  [1.8256602  1.82771436 1.82560617 ... 1.84891366 1.88377124 1.95000027]
  [1.8256602  1.82361087 1.82149108 ... 1.83874314 1.87396408 1.94086263]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.88805662 1.9215511  1.98526445]
  [1.8256602  1.82361087 1.82573002 ... 1.84070898 1.80675709 1.87842962]
  [1.8256602  1.82361087 1.82149108 ... 1.81890036 1.8548386  1.92306254]]

 [[1.8256602  1.82771436 1.82560617 ... 1.86844005 1.83540338 1.77033818]
  [1.8256602  1.82771436 1.82560617 ... 1.85865584 1.8252991  1.75960031]
  [1.8256602  1.82361087 1.82573002 ... 1.7926766  1.82958971 1.76416375]
  ...
  [1.8256602  1.82361087 1.82573002 ... 1.81045092 1.84670322 1.78234282]
  [1.8256602  1.82361087 1.82149108 ... 1.85764475 1.89219347 1.95785318]
  [1.8256602  1.82771436 1.82560617 ... 1.89858938 1.86652015 1.93392844]]]"
"[[[2.10935526 2.10729481 2.10942248 ... 2.08871428 2.12531381 2.06039038]
  [2.10935526 2.11141473 2.11353653 ... 2.1300423  2.16513354 2.231793  ]
  [2.10935526 2.11141473 2.11353653 ... 2.15735956 2.19148709 2.13056409]
  ...
  [2.10935526 2.11141473 2.11353653 ... 2.13407083 2.10030844 2.0338062 ]
  [2.10935526 2.10729481 2.10516654 ... 2.16169682 2.19567097 2.13499284]
  [2.10935526 2.10729481 2.10942248 ... 2.07347374 2.03763195 2.11361158]]

 [[2.10935526 2.11141473 2.10929813 ... 2.21537988 2.1842181  2.12286427]
  [2.10935526 2.11141473 2.11353653 ... 2.14264039 2.10916188 2.04322152]
  [2.10935526 2.10729481 2.10516654 ... 2.05871787 2.02235164 1.95070164]
  ...
  [2.10935526 2.10729481 2.10516654 ... 2.0857058  2.1224179  2.19206347]
  [2.10935526 2.11141473 2.11353653 ... 2.07831963 2.1153124  2.04976306]
  [2.10935526 2.11141473 2.11353653 ... 2.06649255 2.10393474 2.17491427]]]","[[[2.11334228 2.11129295 2.10917316 ... 2.12049175 2.15592643 2.22321836]
  [2.11334228 2.11539644 2.11750979 ... 2.01955677 2.05883549 2.13318003]
  [2.11334228 2.11539644 2.11328825 ... 2.15258975 2.11943489 2.05414106]
  ...
  [2.11334228 2.11129295 2.1134121  ... 2.0964047  2.13272091 2.20163397]
  [2.11334228 2.11129295 2.1134121  ... 2.09772972 2.13399403 2.06960923]
  [2.11334228 2.11129295 2.1134121  ... 2.10335411 2.06855144 1.99999572]]

 [[2.11334228 2.11129295 2.1134121  ... 2.16925563 2.20297199 2.14271888]
  [2.11334228 2.11539644 2.11750979 ... 2.0772728  2.04156778 1.97122056]
  [2.11334228 2.11129295 2.1134121  ... 2.0585546  2.09629872 2.02954364]
  ...
  [2.11334228 2.11129295 2.10917316 ... 2.16202138 2.12917626 2.19833762]
  [2.11334228 2.11539644 2.11750979 ... 2.12788476 2.16305328 2.22985514]
  [2.11334228 2.11129295 2.10917316 ... 2.12096622 2.15638374 2.09336878]]]"
m,o,d,e,l
