age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.73019829 1.73437037 1.7301687  ... 1.7726804  1.7076552  1.58454699]
  [1.73019829 1.73437037 1.7301687  ... 1.79239224 1.86252986 1.738562  ]
  [1.73019829 1.73437037 1.7301687  ... 1.68314883 1.61824215 1.49570225]
  ...
  [1.73019829 1.73437037 1.7301687  ... 1.73539858 1.67042693 1.81455234]
  [1.73019829 1.72604121 1.72183449 ... 1.68486857 1.7551948  1.89881205]
  [1.73019829 1.73437037 1.7301687  ... 1.87423617 1.80909514 1.68540949]]

 [[1.73019829 1.73437037 1.7301687  ... 1.74651628 1.68153023 1.82558656]
  [1.73019829 1.73437037 1.7301687  ... 1.77844865 1.84860971 1.99171875]
  [1.73019829 1.73437037 1.7301687  ... 1.68742197 1.6225093  1.7669437 ]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.87892493 1.8137785  1.95706964]
  [1.73019829 1.73437037 1.7301687  ... 1.65122121 1.5863649  1.46403201]
  [1.73019829 1.72604121 1.73026347 ... 1.72889749 1.6639298  1.80809563]]]","[[[1.73843186 1.74260894 1.73840726 ... 1.68195961 1.61705481 1.76152462]
  [1.73843186 1.74260894 1.73840726 ... 1.8016215  1.87175405 2.01473858]
  [1.73843186 1.73427983 1.73007308 ... 1.87015496 1.94017629 1.81583615]
  ...
  [1.73843186 1.73427983 1.73850201 ... 1.50241857 1.57313461 1.45090395]
  [1.73843186 1.73427983 1.73850201 ... 1.87742841 1.8122837  1.68858088]
  [1.73843186 1.74260894 1.74683612 ... 1.81227151 1.88238751 1.7583144 ]]

 [[1.73843186 1.73427983 1.73007308 ... 1.56739463 1.63795825 1.78229709]
  [1.73843186 1.74260894 1.73840726 ... 1.57361132 1.5088649  1.65411848]
  [1.73843186 1.73427983 1.73850201 ... 1.71498036 1.7852554  1.92870693]
  ...
  [1.73843186 1.74260894 1.73840726 ... 1.76569312 1.83587562 1.97905316]
  [1.73843186 1.74260894 1.74683612 ... 1.86142603 1.9314607  1.80716083]
  [1.73843186 1.73427983 1.73850201 ... 1.73432401 1.66934841 1.54647851]]]"
"[[[4.12146241 4.12995916 4.12122694 ... 4.23739386 4.09712954 4.3986639 ]
  [4.12146241 4.12995916 4.12122694 ... 3.96969962 4.12031233 4.42175244]
  [4.12146241 4.11297909 4.10423484 ... 4.2557127  4.40591986 4.14174896]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.01014601 3.87011525 3.608402  ]
  [4.12146241 4.11297909 4.12173945 ... 4.22426358 4.08401257 4.38560954]
  [4.12146241 4.11297909 4.12173945 ... 4.31253409 4.46266856 4.76264417]]

 [[4.12146241 4.12995916 4.12122694 ... 3.68787105 3.54824092 3.28836472]
  [4.12146241 4.11297909 4.12173945 ... 4.41986545 4.56986563 4.86942742]
  [4.12146241 4.11297909 4.12173945 ... 4.20701468 4.35728783 4.65768946]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.14241593 4.00225122 4.30424156]
  [4.12146241 4.11297909 4.10423484 ... 4.0504086  4.20088944 3.93758967]
  [4.12146241 4.12995916 4.12122694 ... 4.21055431 4.0703172  4.37197953]]]","[[[4.13792754 4.14643623 4.137704   ... 4.015642   4.16617471 4.46740166]
  [4.13792754 4.14643623 4.15520839 ... 3.99582392 4.14638583 3.88333094]
  [4.13792754 4.14643623 4.137704   ... 4.31405915 4.17370392 4.4748877 ]
  ...
  [4.13792754 4.14643623 4.137704   ... 4.24418809 4.10390501 3.84103342]
  [4.13792754 4.14643623 4.137704   ... 4.15006662 4.00988137 4.31183465]
  [4.13792754 4.12945627 4.13821646 ... 4.00887348 3.86884423 3.60713769]]

 [[4.13792754 4.12945627 4.13821646 ... 4.2244851  4.37473449 4.11069114]
  [4.13792754 4.12945627 4.13821646 ... 4.35868978 4.21830346 4.51928821]
  [4.13792754 4.12945627 4.13821646 ... 4.02860738 4.17912075 3.91591698]
  ...
  [4.13792754 4.12945627 4.12071196 ... 4.17821194 4.32851198 4.06465803]
  [4.13792754 4.14643623 4.137704   ... 4.00375056 4.15430059 4.45558248]
  [4.13792754 4.12945627 4.13821646 ... 4.26547482 4.12518169 4.42658301]]]"
"[[[6.18219375 6.16946877 6.15635239 ... 6.12176925 6.34744037 6.79884177]
  [6.18219375 6.19493887 6.18184053 ... 6.56290439 6.78798701 7.23757988]
  [6.18219375 6.19493887 6.20809728 ... 5.91584275 6.14182096 5.74759411]
  ...
  [6.18219375 6.16946877 6.15635239 ... 6.60262674 6.39198443 5.99661293]
  [6.18219375 6.19493887 6.18184053 ... 6.28890194 6.51433979 6.11846708]
  [6.18219375 6.19493887 6.20809728 ... 6.25766091 6.04734795 6.50011344]]

 [[6.18219375 6.16946877 6.1826093  ... 6.16889299 5.95869444 6.41189257]
  [6.18219375 6.16946877 6.1826093  ... 6.51464652 6.30409008 5.90910199]
  [6.18219375 6.16946877 6.15635239 ... 6.26795428 6.49342133 6.94419585]
  ...
  [6.18219375 6.16946877 6.1826093  ... 6.26266531 6.0523659  5.65854668]
  [6.18219375 6.19493887 6.20809728 ... 6.61384043 6.40318711 6.85432779]
  [6.18219375 6.19493887 6.20809728 ... 6.6683816  6.8933354  7.34252912]]]","[[[6.20689144 6.21965448 6.23281271 ... 6.15086033 6.37647172 5.9811863 ]
  [6.20689144 6.21965448 6.20655612 ... 6.35291437 6.57826636 7.02868947]
  [6.20689144 6.19418454 6.18106807 ... 6.28862934 6.51406756 6.96475642]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.60651721 6.83154669 7.28097261]
  [6.20689144 6.19418454 6.20732482 ... 6.30100399 6.09066387 6.54322146]
  [6.20689144 6.19418454 6.18106807 ... 6.16507533 6.39066674 6.84187995]]

 [[6.20689144 6.21965448 6.20655612 ... 6.47818285 6.26766192 5.87283912]
  [6.20689144 6.21965448 6.20655612 ... 6.41510804 6.20465058 5.81011467]
  [6.20689144 6.19418454 6.20732482 ... 6.00550532 6.23132951 5.8366894 ]
  ...
  [6.20689144 6.19418454 6.20732482 ... 6.11320336 6.33888711 5.94376531]
  [6.20689144 6.19418454 6.18106807 ... 6.40862509 6.63390398 7.08410242]
  [6.20689144 6.21965448 6.20655612 ... 6.67646982 6.46575732 6.91662848]]]"
"[[[8.24292506 8.22595842 8.24347913 ... 8.07452694 8.37552544 7.84903333]
  [8.24292506 8.25991855 8.2774631  ... 8.41522274 8.71576571 9.31655573]
  [8.24292506 8.25991855 8.2774631  ... 8.64827221 8.94851048 8.41961489]
  ...
  [8.24292506 8.25991855 8.2774631  ... 8.44919212 8.16868909 7.6431223 ]
  [8.24292506 8.22595842 8.20846991 ... 8.6858635  8.98602837 8.45698591]
  [8.24292506 8.22595842 8.24347913 ... 7.95239975 7.67241897 8.27808434]]

 [[8.24292506 8.25991855 8.24245411 ... 9.16488999 8.88369968 8.35503432]
  [8.24292506 8.25991855 8.2774631  ... 8.52190913 8.24133117 7.71542462]
  [8.24292506 8.22595842 8.20846991 ... 7.83591669 7.55607323 7.0336209 ]
  ...
  [8.24292506 8.22595842 8.20846991 ... 8.05027133 8.35130571 8.95366973]
  [8.24292506 8.25991855 8.2774631  ... 7.99102975 8.29217586 7.76606083]
  [8.24292506 8.25991855 8.2774631  ... 7.8970759  8.19836497 8.80143052]]]","[[[8.27585531 8.25891278 8.24142415 ... 8.33523537 8.635887   9.23701107]
  [8.27585531 8.2928727  8.310417   ... 7.53498448 7.83683839 8.44166894]
  [8.27585531 8.2928727  8.27540823 ... 8.60711987 8.32643078 7.80013514]
  ...
  [8.27585531 8.25891278 8.27643315 ... 8.13686276 8.4377941  9.03977218]
  [8.27585531 8.25891278 8.27643315 ... 8.14765144 8.44854326 7.92172695]
  [8.27585531 8.25891278 8.27643315 ... 8.19360609 7.91335188 7.38902445]]

 [[8.27585531 8.25891278 8.27643315 ... 8.7517671  9.0518756  8.52257803]
  [8.27585531 8.2928727  8.310417   ... 7.98266884 7.70267586 7.17943408]
  [8.27585531 8.25891278 8.27643315 ... 7.83463742 8.13600052 7.61061236]
  ...
  [8.27585531 8.25891278 8.24142415 ... 8.68868301 8.40793804 9.01002299]
  [8.27585531 8.2928727  8.310417   ... 8.39708615 8.69765351 9.29851899]
  [8.27585531 8.25891278 8.24142415 ... 8.33919107 8.63983723 8.11219739]]]"
m,o,d,e,l
"[[[1.73019829 1.73437037 1.7301687  ... 1.7726804  1.7076552  1.58454699]
  [1.73019829 1.73437037 1.7301687  ... 1.79239224 1.86252986 1.738562  ]
  [1.73019829 1.73437037 1.7301687  ... 1.68314883 1.61824215 1.49570225]
  ...
  [1.73019829 1.73437037 1.7301687  ... 1.73539858 1.67042693 1.81455234]
  [1.73019829 1.72604121 1.72183449 ... 1.68486857 1.7551948  1.89881205]
  [1.73019829 1.73437037 1.7301687  ... 1.87423617 1.80909514 1.68540949]]

 [[1.73019829 1.73437037 1.7301687  ... 1.74651628 1.68153023 1.82558656]
  [1.73019829 1.73437037 1.7301687  ... 1.77844865 1.84860971 1.99171875]
  [1.73019829 1.73437037 1.7301687  ... 1.68742197 1.6225093  1.7669437 ]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.87892493 1.8137785  1.95706964]
  [1.73019829 1.73437037 1.7301687  ... 1.65122121 1.5863649  1.46403201]
  [1.73019829 1.72604121 1.73026347 ... 1.72889749 1.6639298  1.80809563]]]","[[[1.73843186 1.74260894 1.73840726 ... 1.68195961 1.61705481 1.76152462]
  [1.73843186 1.74260894 1.73840726 ... 1.8016215  1.87175405 2.01473858]
  [1.73843186 1.73427983 1.73007308 ... 1.87015496 1.94017629 1.81583615]
  ...
  [1.73843186 1.73427983 1.73850201 ... 1.50241857 1.57313461 1.45090395]
  [1.73843186 1.73427983 1.73850201 ... 1.87742841 1.8122837  1.68858088]
  [1.73843186 1.74260894 1.74683612 ... 1.81227151 1.88238751 1.7583144 ]]

 [[1.73843186 1.73427983 1.73007308 ... 1.56739463 1.63795825 1.78229709]
  [1.73843186 1.74260894 1.73840726 ... 1.57361132 1.5088649  1.65411848]
  [1.73843186 1.73427983 1.73850201 ... 1.71498036 1.7852554  1.92870693]
  ...
  [1.73843186 1.74260894 1.73840726 ... 1.76569312 1.83587562 1.97905316]
  [1.73843186 1.74260894 1.74683612 ... 1.86142603 1.9314607  1.80716083]
  [1.73843186 1.73427983 1.73850201 ... 1.73432401 1.66934841 1.54647851]]]"
"[[[4.12146241 4.12995916 4.12122694 ... 4.23739386 4.09712954 4.3986639 ]
  [4.12146241 4.12995916 4.12122694 ... 3.96969962 4.12031233 4.42175244]
  [4.12146241 4.11297909 4.10423484 ... 4.2557127  4.40591986 4.14174896]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.01014601 3.87011525 3.608402  ]
  [4.12146241 4.11297909 4.12173945 ... 4.22426358 4.08401257 4.38560954]
  [4.12146241 4.11297909 4.12173945 ... 4.31253409 4.46266856 4.76264417]]

 [[4.12146241 4.12995916 4.12122694 ... 3.68787105 3.54824092 3.28836472]
  [4.12146241 4.11297909 4.12173945 ... 4.41986545 4.56986563 4.86942742]
  [4.12146241 4.11297909 4.12173945 ... 4.20701468 4.35728783 4.65768946]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.14241593 4.00225122 4.30424156]
  [4.12146241 4.11297909 4.10423484 ... 4.0504086  4.20088944 3.93758967]
  [4.12146241 4.12995916 4.12122694 ... 4.21055431 4.0703172  4.37197953]]]","[[[4.13792754 4.14643623 4.137704   ... 4.015642   4.16617471 4.46740166]
  [4.13792754 4.14643623 4.15520839 ... 3.99582392 4.14638583 3.88333094]
  [4.13792754 4.14643623 4.137704   ... 4.31405915 4.17370392 4.4748877 ]
  ...
  [4.13792754 4.14643623 4.137704   ... 4.24418809 4.10390501 3.84103342]
  [4.13792754 4.14643623 4.137704   ... 4.15006662 4.00988137 4.31183465]
  [4.13792754 4.12945627 4.13821646 ... 4.00887348 3.86884423 3.60713769]]

 [[4.13792754 4.12945627 4.13821646 ... 4.2244851  4.37473449 4.11069114]
  [4.13792754 4.12945627 4.13821646 ... 4.35868978 4.21830346 4.51928821]
  [4.13792754 4.12945627 4.13821646 ... 4.02860738 4.17912075 3.91591698]
  ...
  [4.13792754 4.12945627 4.12071196 ... 4.17821194 4.32851198 4.06465803]
  [4.13792754 4.14643623 4.137704   ... 4.00375056 4.15430059 4.45558248]
  [4.13792754 4.12945627 4.13821646 ... 4.26547482 4.12518169 4.42658301]]]"
"[[[6.18219375 6.16946877 6.15635239 ... 6.12176925 6.34744037 6.79884177]
  [6.18219375 6.19493887 6.18184053 ... 6.56290439 6.78798701 7.23757988]
  [6.18219375 6.19493887 6.20809728 ... 5.91584275 6.14182096 5.74759411]
  ...
  [6.18219375 6.16946877 6.15635239 ... 6.60262674 6.39198443 5.99661293]
  [6.18219375 6.19493887 6.18184053 ... 6.28890194 6.51433979 6.11846708]
  [6.18219375 6.19493887 6.20809728 ... 6.25766091 6.04734795 6.50011344]]

 [[6.18219375 6.16946877 6.1826093  ... 6.16889299 5.95869444 6.41189257]
  [6.18219375 6.16946877 6.1826093  ... 6.51464652 6.30409008 5.90910199]
  [6.18219375 6.16946877 6.15635239 ... 6.26795428 6.49342133 6.94419585]
  ...
  [6.18219375 6.16946877 6.1826093  ... 6.26266531 6.0523659  5.65854668]
  [6.18219375 6.19493887 6.20809728 ... 6.61384043 6.40318711 6.85432779]
  [6.18219375 6.19493887 6.20809728 ... 6.6683816  6.8933354  7.34252912]]]","[[[6.20689144 6.21965448 6.23281271 ... 6.15086033 6.37647172 5.9811863 ]
  [6.20689144 6.21965448 6.20655612 ... 6.35291437 6.57826636 7.02868947]
  [6.20689144 6.19418454 6.18106807 ... 6.28862934 6.51406756 6.96475642]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.60651721 6.83154669 7.28097261]
  [6.20689144 6.19418454 6.20732482 ... 6.30100399 6.09066387 6.54322146]
  [6.20689144 6.19418454 6.18106807 ... 6.16507533 6.39066674 6.84187995]]

 [[6.20689144 6.21965448 6.20655612 ... 6.47818285 6.26766192 5.87283912]
  [6.20689144 6.21965448 6.20655612 ... 6.41510804 6.20465058 5.81011467]
  [6.20689144 6.19418454 6.20732482 ... 6.00550532 6.23132951 5.8366894 ]
  ...
  [6.20689144 6.19418454 6.20732482 ... 6.11320336 6.33888711 5.94376531]
  [6.20689144 6.19418454 6.18106807 ... 6.40862509 6.63390398 7.08410242]
  [6.20689144 6.21965448 6.20655612 ... 6.67646982 6.46575732 6.91662848]]]"
"[[[8.24292506 8.22595842 8.24347913 ... 8.07452694 8.37552544 7.84903333]
  [8.24292506 8.25991855 8.2774631  ... 8.41522274 8.71576571 9.31655573]
  [8.24292506 8.25991855 8.2774631  ... 8.64827221 8.94851048 8.41961489]
  ...
  [8.24292506 8.25991855 8.2774631  ... 8.44919212 8.16868909 7.6431223 ]
  [8.24292506 8.22595842 8.20846991 ... 8.6858635  8.98602837 8.45698591]
  [8.24292506 8.22595842 8.24347913 ... 7.95239975 7.67241897 8.27808434]]

 [[8.24292506 8.25991855 8.24245411 ... 9.16488999 8.88369968 8.35503432]
  [8.24292506 8.25991855 8.2774631  ... 8.52190913 8.24133117 7.71542462]
  [8.24292506 8.22595842 8.20846991 ... 7.83591669 7.55607323 7.0336209 ]
  ...
  [8.24292506 8.22595842 8.20846991 ... 8.05027133 8.35130571 8.95366973]
  [8.24292506 8.25991855 8.2774631  ... 7.99102975 8.29217586 7.76606083]
  [8.24292506 8.25991855 8.2774631  ... 7.8970759  8.19836497 8.80143052]]]","[[[8.27585531 8.25891278 8.24142415 ... 8.33523537 8.635887   9.23701107]
  [8.27585531 8.2928727  8.310417   ... 7.53498448 7.83683839 8.44166894]
  [8.27585531 8.2928727  8.27540823 ... 8.60711987 8.32643078 7.80013514]
  ...
  [8.27585531 8.25891278 8.27643315 ... 8.13686276 8.4377941  9.03977218]
  [8.27585531 8.25891278 8.27643315 ... 8.14765144 8.44854326 7.92172695]
  [8.27585531 8.25891278 8.27643315 ... 8.19360609 7.91335188 7.38902445]]

 [[8.27585531 8.25891278 8.27643315 ... 8.7517671  9.0518756  8.52257803]
  [8.27585531 8.2928727  8.310417   ... 7.98266884 7.70267586 7.17943408]
  [8.27585531 8.25891278 8.27643315 ... 7.83463742 8.13600052 7.61061236]
  ...
  [8.27585531 8.25891278 8.24142415 ... 8.68868301 8.40793804 9.01002299]
  [8.27585531 8.2928727  8.310417   ... 8.39708615 8.69765351 9.29851899]
  [8.27585531 8.25891278 8.24142415 ... 8.33919107 8.63983723 8.11219739]]]"
m,o,d,e,l
