age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  ...
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]]]","[[[-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  ...
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]]]"
"[[[-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  ...
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]]]","[[[-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  ...
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]]]"
"[[[-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  ...
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]]]","[[[-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  ...
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]]]"
"[[[-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  ...
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]]]","[[[-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  ...
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]]]"
m,o,d,e,l
"[[[-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  ...
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]
  [-0.96524996 -0.96524996 -0.96524996 ... -0.96524996 -0.96524996
   -0.96524996]]]","[[[-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  ...
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]
  [-0.85988945 -0.85988945 -0.85988945 ... -0.85988945 -0.85988945
   -0.85988945]]]"
"[[[-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  ...
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]
  [-1.62558198 -1.48780153 -1.38122594 ... -1.18839245 -1.25028154
   -1.32504514]]]","[[[-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  ...
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]
  [-1.52022158 -1.38244111 -1.27586551 ... -1.08303184 -1.14492092
   -1.2196845 ]]]"
"[[[-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  ...
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]
  [-1.35417287 -1.28788206 -1.23170619 ... -1.11815423 -1.15635649
   -1.20026243]]]","[[[-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  ...
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]
  [-1.24881235 -1.18252154 -1.12634567 ... -1.01279372 -1.05099598
   -1.09490192]]]"
"[[[-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  ...
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]
  [-1.24187355 -1.19910331 -1.16150595 ... -1.0815853  -1.1090704
   -1.13990736]]]","[[[-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  ...
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]
  [-1.13651303 -1.0937428  -1.05614544 ... -0.97622479 -1.00370988
   -1.03454684]]]"
m,o,d,e,l
