age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  ...
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]]]","[[[1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  ...
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]]]"
"[[[2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  ...
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]]]","[[[2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  ...
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]]]"
"[[[2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  ...
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]]]","[[[2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  ...
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]]]"
"[[[2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  ...
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]]]","[[[3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  ...
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]]]"
m,o,d,e,l
"[[[1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  ...
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]]]","[[[1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  ...
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]]]"
"[[[2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  ...
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]]]","[[[2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  ...
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]]]"
"[[[2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  ...
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]
  [2.67540792 2.67540792 2.67540792 ... 2.67540786 2.67540786 2.67540786]]]","[[[2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  ...
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]
  [2.78076842 2.78076842 2.78076842 ... 2.78076839 2.78076839 2.78076839]]]"
"[[[2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  ...
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]
  [2.90838825 2.90838825 2.90838825 ... 2.90838825 2.90838825 2.90838825]]]","[[[3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  ...
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]
  [3.01374877 3.01374877 3.01374877 ... 3.01374877 3.01374877 3.01374877]]]"
m,o,d,e,l
"[[[1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  ...
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]
  [1.33735757 1.33735757 1.33735757 ... 1.33735757 1.33735757 1.33735757]]]","[[[1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  ...
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]
  [1.44271809 1.44271809 1.44271809 ... 1.44271809 1.44271809 1.44271809]]]"
"[[[2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  ...
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]
  [2.37113336 2.37113334 2.37113333 ... 2.37109156 2.37108013 2.37008922]]]","[[[2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  ...
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]
  [2.47647389 2.47647388 2.47647387 ... 2.47647289 2.47647289 2.47647289]]]"
