age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  ...
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]]]","[[[ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  ...
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]]]"
"[[[  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  ...
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]]]","[[[  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  ...
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]]]"
"[[[  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  ...
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]]]","[[[  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  ...
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]]]"
"[[[  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  ...
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]]]","[[[  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  ...
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]]]"
m,o,d,e,l
"[[[ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  ...
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]]]","[[[ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  ...
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]]]"
"[[[  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  ...
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]
  [  0.          -8.56685756 -17.30504858 ...  12.10432193   8.32563383
     4.62298209]]]","[[[  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  ...
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]
  [  0.          -9.51804936 -19.22645845 ...  13.57702608   9.4054531
     5.198101  ]]]"
"[[[  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  ...
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]
  [  0.          -9.8832287  -18.86324883 ...  13.28182538   9.58696378
     5.24314966]]]","[[[  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  ...
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]
  [  0.         -10.97086822 -20.93796153 ...  15.52720125  11.43657973
     6.27353457]]]"
"[[[  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  ...
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]
  [  0.          -9.8733935  -18.84338204 ...  14.00166545  10.32033058
     5.67367591]]]","[[[  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  ...
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]
  [  0.         -10.97044371 -20.9371042  ...  15.55736318  11.46700512
     6.30406977]]]"
m,o,d,e,l
