age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  ...
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]]]"
m,o,d,e,l
"[[[ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  ...
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009767  2.33667743
    1.72221282]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545822  2.44203798
    1.82757337]]]"
m,o,d,e,l
"[[[ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  ...
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]
  [ -6.90775528  -6.90775528 -34.25189392 ...  -6.90775528  -6.90775528
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96194549  1.63691427
    1.02273174]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
