age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  ...
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]]]","[[[4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  ...
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]]]"
"[[[9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  ...
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]]]","[[[10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  ...
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]]]"
"[[[14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  ...
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]]]","[[[16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  ...
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]]]"
m,o,d,e,l
"[[[3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  ...
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]]]","[[[4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  ...
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]]]"
"[[[9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  ...
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]]]","[[[10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  ...
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]]]"
"[[[14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  ...
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]
  [14.4789847  14.47898468 14.47898467 ... 14.47898382 14.47898382
   14.47898382]]]","[[[16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  ...
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]
  [16.08776065 16.08776064 16.08776063 ... 16.08775991 16.08775991
   16.08775991]]]"
m,o,d,e,l
"[[[3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  ...
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]
  [3.79865828 3.79865828 3.79865828 ... 3.79865828 3.79865828 3.79865828]]]","[[[4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  ...
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]
  [4.22073143 4.22073143 4.22073143 ... 4.22073143 4.22073143 4.22073143]]]"
"[[[9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  ...
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]
  [9.13908194 9.13908057 9.13907941 ... 9.13773361 9.13105564 9.13026339]]]","[[[10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  ...
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]
  [10.1542459 10.1542459 10.1542459 ... 10.1542459 10.1542459 10.1542459]]]"
