age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  ...
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]]]","[[[6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  ...
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]]]"
"[[[ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  ...
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]]]","[[[10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  ...
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  ...
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]]]","[[[6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  ...
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]]]"
"[[[ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  ...
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]
  [ 9.60354411 10.02827556 10.43528239 ... 10.40561931  9.99729411
    9.57124431]]]","[[[10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  ...
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]
  [10.67060457 11.14252839 11.59475821 ... 11.56179923 11.10810457
   10.63471589]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  ...
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]
  [5.80589404 6.23062801 6.63763663 ... 6.60973978 6.23325836 5.80378495]]]","[[[6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  ...
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]
  [6.45180786 6.92373169 7.37596151 ... 7.34300253 6.88930787 6.41591919]]]"
