age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  ...
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]]]","[[[0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  ...
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]]]"
"[[[0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  ...
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]]]","[[[0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  ...
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]]]"
"[[[0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  ...
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]]]","[[[0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  ...
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]]]"
m,o,d,e,l
"[[[0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  ...
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]]]","[[[0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  ...
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]]]"
"[[[0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  ...
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]]]","[[[0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  ...
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]]]"
"[[[0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  ...
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]
  [0.32011814 0.328463   0.33619176 ... 0.33563705 0.32786412 0.31947143]]]","[[[0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  ...
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]
  [0.35568682 0.36495888 0.37354641 ... 0.37293006 0.36429346 0.35496826]]]"
m,o,d,e,l
"[[[0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  ...
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]
  [0.3796917 0.3796917 0.3796917 ... 0.3796917 0.3796917 0.3796917]]]","[[[0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  ...
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]
  [0.42187967 0.42187967 0.42187967 ... 0.42187967 0.42187967 0.42187967]]]"
"[[[0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  ...
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]
  [0.2902947  0.30347543 0.31548193 ... 0.31471064 0.3041773  0.29077625]]]","[[[0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  ...
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]
  [0.32259039 0.33723445 0.35057396 ... 0.3496236  0.33619192 0.32144487]]]"
