age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  ...
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]]]","[[[2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  ...
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]]]"
"[[[3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  ...
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]]]","[[[3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  ...
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]]]"
"[[[3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  ...
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]]]","[[[3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  ...
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  ...
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]]]","[[[2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  ...
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]
  [2.99573227 3.04512772 3.09037995 ... 3.19284382 3.1565881  3.11719862]]]"
"[[[3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  ...
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]]]","[[[3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  ...
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]
  [3.40119738 3.43439728 3.46528048 ... 3.53682318 3.51125622 3.48379152]]]"
"[[[3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  ...
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]]]","[[[3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  ...
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]
  [3.68887945 3.71388214 3.73732265 ... 3.79228401 3.77253821 3.75145575]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
