age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  ...
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]]]","[[[1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  ...
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]]]"
"[[[1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  ...
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]]]","[[[1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  ...
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]]]"
"[[[2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  ...
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]]]","[[[2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  ...
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]]]"
"[[[2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  ...
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]]]","[[[2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  ...
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]]]"
m,o,d,e,l
"[[[1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  ...
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]]]","[[[1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  ...
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]]]"
"[[[1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  ...
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]
  [1.37015029 1.5573262  1.709154   ... 2.00445137 1.90630656 1.79215348]]]","[[[1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  ...
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]
  [1.47551069 1.66268661 1.81451444 ... 2.10981198 2.01166719 1.89751412]]]"
"[[[2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  ...
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]
  [2.04702451 2.14651521 2.23357429 ... 2.41866894 2.35489973 2.28352909]]]","[[[2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  ...
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]
  [2.15238504 2.25187573 2.33893481 ... 2.52402945 2.46026024 2.3888896 ]]]"
"[[[2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  ...
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]
  [2.44700591 2.51477883 2.57581669 ... 2.7106987  2.66346781 2.6115484 ]]]","[[[2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  ...
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]
  [2.55236642 2.62013934 2.68117721 ... 2.81605922 2.76882833 2.71690891]]]"
m,o,d,e,l
