age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  ...
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]]]"
"[[[1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  ...
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]]]","[[[2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  ...
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]]]"
"[[[3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  ...
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]]]","[[[4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  ...
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]]]"
"[[[5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  ...
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]]]","[[[5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  ...
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  ...
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]]]"
"[[[1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  ...
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]
  [1.984058   2.21493984 2.43686106 ... 2.9590995  2.75988486 2.55170969]]]","[[[2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  ...
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]
  [2.32572296 2.58225827 2.82883734 ... 3.40910216 3.18775259 2.95644689]]]"
"[[[3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  ...
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]
  [3.58564672 3.81652792 4.03844862 ... 4.56068614 4.36147179 4.153297  ]]]","[[[4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  ...
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]
  [4.10526585 4.36180048 4.608379   ... 5.18864287 4.96729361 4.7359883 ]]]"
"[[[5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  ...
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]
  [5.18723436 5.41811523 5.64003565 ... 6.16227271 5.96305851 5.75488391]]]","[[[5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  ...
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]
  [5.88480762 6.1413419  6.38792013 ... 6.96818351 6.74683441 6.51552931]]]"
m,o,d,e,l
