age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  ...
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]]]"
"[[[2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  ...
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]]]","[[[2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  ...
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]]]"
"[[[2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  ...
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]]]","[[[2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  ...
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]]]"
"[[[2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  ...
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]]]","[[[3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  ...
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  ...
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]]]"
"[[[2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  ...
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]
  [2.30258509 2.32174727 2.34017131 ... 2.3897433  2.37347457 2.35646769]]]","[[[2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  ...
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]
  [2.35141322 2.3705754  2.38899943 ... 2.43857142 2.42230269 2.40529582]]]"
"[[[2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  ...
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]
  [2.7080502  2.72721238 2.74563641 ... 2.7952084  2.77893967 2.7619328 ]]]","[[[2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  ...
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]
  [2.75687833 2.7760405  2.79446454 ... 2.84403653 2.8277678  2.81076092]]]"
"[[[2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  ...
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]
  [2.99573227 3.01489445 3.03331849 ... 3.08289048 3.06662175 3.04961487]]]","[[[3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  ...
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]
  [3.0445604  3.06372258 3.08214661 ... 3.1317186  3.11544987 3.098443  ]]]"
m,o,d,e,l
