age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  ...
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]]]","[[[ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  ...
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]]]"
"[[[ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  ...
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]]]","[[[ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  ...
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]]]"
"[[[ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  ...
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]]]","[[[ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  ...
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  ...
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]
  [ 0.         -1.51494045 -2.90539316 ...  1.93941518  1.05100407
    0.        ]]]","[[[ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  ...
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]
  [ 0.         -1.76749762 -3.38975403 ...  2.26273694  1.22621796
    0.        ]]]"
"[[[ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  ...
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]
  [ 0.         -2.27241067 -4.35808975 ...  2.90912277  1.5765061
    0.        ]]]","[[[ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  ...
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]
  [ 0.         -2.65124642 -5.08463105 ...  3.39410541  1.83932694
    0.        ]]]"
"[[[ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  ...
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]
  [ 0.         -3.0298809  -5.81078633 ...  3.87883036  2.10200813
    0.        ]]]","[[[ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  ...
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]
  [ 0.         -3.53499523 -6.77950807 ...  4.52547388  2.45243592
    0.        ]]]"
m,o,d,e,l
