age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  ...
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]]]"
"[[[0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  ...
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]]]","[[[0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  ...
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]]]"
"[[[1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  ...
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]]]","[[[1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  ...
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]]]"
"[[[1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  ...
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]]]","[[[1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  ...
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  ...
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]]]"
"[[[0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  ...
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]]]","[[[0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  ...
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]]]"
"[[[1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  ...
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]
  [1.27274688 1.33591045 1.39308573 ... 1.52239487 1.4778609  1.42909522]]]","[[[1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  ...
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]
  [1.37810739 1.44127097 1.49844624 ... 1.62775538 1.58322142 1.53445574]]]"
"[[[1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  ...
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]
  [1.64330488 1.6873327  1.72790426 ... 1.82209058 1.78928065 1.75379918]]]","[[[1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  ...
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]
  [1.74866539 1.79269321 1.83326478 ... 1.9274511  1.89464116 1.85915969]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  ...
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]
  [0.57635521 0.57635521 0.57635521 ... 0.57635521 0.57635521 0.57635521]]]"
"[[[0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  ...
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]
  [0.67755549 0.7893066  0.88610791 ... 1.09246059 1.02315999 0.94520189]]]","[[[0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  ...
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]
  [0.78291601 0.89466712 0.99146843 ... 1.19782111 1.1285205  1.0505624 ]]]"
