age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  ...
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]]]","[[[-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  ...
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]]]"
"[[[-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  ...
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]]]","[[[-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  ...
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]]]"
"[[[-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  ...
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]]]","[[[-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  ...
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  ...
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]
  [-1.61744085 -1.53581022 -1.46692855 ... -1.33270149 -1.37995178
   -1.43437074]]]","[[[-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  ...
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]
  [-1.49204465 -1.41493739 -1.34949821 ... -1.22104361 -1.26639925
   -1.3184522 ]]]"
"[[[-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  ...
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]
  [-1.43111135 -1.38776568 -1.34922709 ... -1.2686949  -1.29788623
   -1.33036529]]]","[[[-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  ...
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]
  [-1.31823085 -1.27625384 -1.23885513 ... -1.16047728 -1.18892277
   -1.22052527]]]"
"[[[-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  ...
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]
  [-1.3495316  -1.32031062 -1.29374782 ... -1.23643957 -1.25749701
   -1.28054529]]]","[[[-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  ...
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]
  [-1.24024367 -1.21166261 -1.18565403 ... -1.12945392 -1.15011795
   -1.17271733]]]"
m,o,d,e,l
