age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  ...
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]]]"
"[[[4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  ...
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]]]","[[[4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  ...
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]]]"
"[[[5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  ...
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]]]","[[[6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  ...
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]]]"
"[[[7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  ...
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]]]","[[[8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  ...
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  ...
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]
  [1.90075436 1.90075436 1.90075436 ... 1.90075436 1.90075436 1.90075436]]]"
"[[[4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  ...
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]
  [4.0172603  4.01725345 4.01724704 ... 4.01723259 4.017238   4.01724378]]]","[[[4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  ...
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]
  [4.58483621 4.58482864 4.58482156 ... 4.58480558 4.58481157 4.58481797]]]"
"[[[5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  ...
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]
  [5.61884529 5.61883887 5.61883281 ... 5.61881897 5.61882418 5.61882972]]]","[[[6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  ...
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]
  [6.36437518 6.36436806 6.36436135 ... 6.364346   6.36435178 6.36435792]]]"
"[[[7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  ...
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]
  [7.22043101 7.2204248  7.22041892 ... 7.22040539 7.2204105  7.22041591]]]","[[[8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  ...
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]
  [8.14391489 8.14390801 8.14390149 ... 8.14388648 8.14389215 8.14389815]]]"
m,o,d,e,l
