age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  ...
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]]]"
"[[[1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  ...
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]]]","[[[1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  ...
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]]]"
"[[[1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  ...
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]]]","[[[1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  ...
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]]]"
"[[[1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  ...
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]]]","[[[2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  ...
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  ...
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]]]"
"[[[1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  ...
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]
  [1.39060015 1.39059845 1.39059685 ... 1.39059325 1.3905946  1.39059604]]]","[[[1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  ...
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]
  [1.52275438 1.52275273 1.52275119 ... 1.5227477  1.52274901 1.5227504 ]]]"
"[[[1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  ...
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]
  [1.72612618 1.72612504 1.72612396 ... 1.72612149 1.72612242 1.72612341]]]","[[[1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  ...
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]
  [1.85071606 1.85071494 1.85071389 ... 1.85071148 1.85071239 1.85071335]]]"
"[[[1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  ...
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]
  [1.97691465 1.97691379 1.97691297 ... 1.9769111  1.97691181 1.97691256]]]","[[[2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  ...
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]
  [2.09727101 2.09727016 2.09726936 ... 2.09726752 2.09726822 2.09726895]]]"
m,o,d,e,l
