age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  ...
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]]]","[[[0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  ...
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]]]"
"[[[0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  ...
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]]]","[[[0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  ...
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]]]"
"[[[0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  ...
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]]]","[[[0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  ...
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]]]"
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  ...
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]
  [0.1984058  0.2152812  0.23063278 ... 0.26376374 0.25159068 0.23826525]]]","[[[0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  ...
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]
  [0.22491232 0.24294082 0.25937038 ... 0.29492222 0.28184465 0.26754909]]]"
"[[[0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  ...
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]
  [0.23904311 0.24963244 0.25944071 ... 0.28119837 0.27310847 0.26438067]]]","[[[0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  ...
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]
  [0.26760832 0.27908083 0.28971571 ... 0.31333659 0.30454916 0.29507513]]]"
"[[[0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  ...
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]
  [0.25936172 0.26705234 0.27424105 ... 0.29041639 0.2843649  0.27788573]]]","[[[0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  ...
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]
  [0.28931371 0.2977019  0.30554628 ... 0.32320971 0.31659942 0.30952472]]]"
m,o,d,e,l
