age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  ...
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  ...
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  ...
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]
  [ -6.90775528 -33.36693053 -32.67989805 ... -31.68810101 -32.35889074
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253761  0.35446492
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789813  0.45982544
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253687  0.35446402
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789738  0.45982453
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96253648  0.35446354
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06789699  0.45982406
   -6.90775528]]]"
m,o,d,e,l
