age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  ...
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]]]"
"[[[10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  ...
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]]]","[[[10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  ...
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]]]"
"[[[15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  ...
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]]]","[[[15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  ...
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]]]"
"[[[20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  ...
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]]]","[[[20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  ...
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  ...
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]
  [5.34057617 5.34057617 5.34057617 ... 5.34057617 5.34057617 5.34057617]]]"
"[[[10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  ...
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]
  [10.         10.28858948 10.565979   ... 11.21875    10.96974182
   10.70953369]]]","[[[10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  ...
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]
  [10.34057617 10.62916565 10.90655518 ... 11.55932617 11.31031799
   11.05010986]]]"
"[[[15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  ...
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]
  [15.         15.28858948 15.565979   ... 16.21875    15.96974182
   15.70953369]]]","[[[15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  ...
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]
  [15.34057617 15.62916565 15.90655518 ... 16.55932617 16.31031799
   16.05010986]]]"
"[[[20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  ...
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]
  [20.         20.28858948 20.565979   ... 21.21875    20.96974182
   20.70953369]]]","[[[20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  ...
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]
  [20.34057617 20.62916565 20.90655518 ... 21.55932617 21.31031799
   21.05010986]]]"
m,o,d,e,l
